country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Life expectancy at birth (females/males, years)","Population age distribution (0-14 / 60+ years, %)",Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Tertiary gross enrol. ratio (f/m per 100 pop.),"Pop. using improved drinking water (urban/rural, %)","Pop. using improved sanitation facilities (urban/rural, %)"
Northern Mariana Islands,Micronesia,457,55,119.9,-99,-99,-99,-99,-99,-99,...,...,...,...,-99,-99,1735,4553,0.1,89.2,0.4,77.9/74.9,23.5/10.0,-99,-99,-99,-99,-99,-99,79.7/79.7,-99
Norway,NorthernEurope,386194,5305,14.5,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,103,104,89120,72473,1.2,80.5,1.3,83.6/79.5,17.8/22.3,9.7,4.4,7.4,100.3/100.5,111.1/114.7,91.5/62.8,98.0/98.3,-99
Oman,WesternAsia,309500,4636,15,69832,5.7,15550.8,1.5,51.1,47.3,5,39.6,55.4,17.8,134,134,24455,23260,6.5,77.6,8.5,78.7/74.5,21.8/4.0,3.6,1.5,5,111.2/107.4,107.9/101.0,-99,97.3/94.7,...
Pakistan,SouthernAsia,796095,197016,255.6,266458,5.5,1410.4,25.5,19,55.5,42.1,19.8,38.1,5.9,135,138,20534,46998,2.1,38.8,2.8,66.8/65.0,34.8/6.7,2.6,0.8,2.6,85.2/99.7,39.2/49.5,9.2/10.6,83.1/51.1,1.32
Palau,Micronesia,459,22,47.2,258,5.7,12122.5,3.8,8,88.2,...,...,...,...,-99,-99,7,154,0.8,87.1,1.7,77.8/68.1,20.3/13.1,9,...,...,99.0/100.3,95.2/96.2,76.1/49.1,100.0/100.0,5.05
Panama,CentralAmerica,75320,4099,55.1,52132,5.8,13268.1,2.8,27.1,70,14.5,19.6,65.9,6.2,117,118,636,11697,1.7,66.6,2.1,80.5/74.3,27.4/11.4,8,1.6,3.2,100.9/103.5,78.3/72.9,46.5/31.2,83.5/58.0,0.02
Papua New Guinea,Melanesia,462840,8251,18.2,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26,2.5,84,83,8760,8874,2.2,13,2.1,67.4/62.6,35.9/6.1,4.3,...,-99,109.3/119.8,34.6/45.8,-99,56.4/13.3,3.51
Paraguay,SouthAmerica,406752,6811,17.1,27714,3.1,4174.4,19,29.5,51.6,19.6,19.5,61,5.5,160,166,8494,9753,1.3,59.7,2.1,74.9/70.7,29.4/9.4,9.8,1.3,5,104.3/107.6,79.1/74.2,.../...,95.5/78.4,0.22
Peru,SouthAmerica,1285216,32166,25.1,190428,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,5.3,145,148,36040,36185,1.3,78.6,1.7,76.8/71.5,27.4/10.4,5.5,1.1,4,101.7/101.7,95.8/95.7,.../...,82.5/53.2,0.18
Philippines,South-easternAsia,300000,104918,351.9,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,122,120,56313,85909,1.6,44.4,1.3,72.1/65.4,31.7/7.6,4.7,...,...,116.9/116.8,92.7/84.4,40.3/31.4,77.9/70.8,0.15
Poland,EasternEurope,312679,38171,124.6,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,113,113,196455,188518,-~0.0,60.5,-0.1,81.0/72.9,14.8/24.0,6.4,2.3,4.9,100.7/100.5,106.1/110.0,82.6/54.2,97.5/96.7,-99
Portugal,SouthernEurope,92226,10330,112.8,199122,1.6,19239.2,2.3,22.3,75.4,8,23.8,68.2,10.5,104,104,55658,67580,-0.4,63.5,1,83.5/77.3,13.6/27.9,9.5,4.4,5.1,105.3/109.4,117.3/121.0,65.7/58.0,99.6/99.8,-99
Puerto Rico,Caribbean,8868,3663,413,102906,-~0.0,27939,0.8,50,49.1,2,17.5,80.5,12.8,110,111,-99,-99,-0.2,93.6,-0.2,83.2/75.2,17.9/20.4,-99,-99,6.4,90.4/89.1,83.9/78.8,98.8/70.1,99.3/99.3,-99
Qatar,WesternAsia,11607,2639,227.3,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,154,154,57254,32058,6.6,99.2,6,79.4/76.8,13.9/2.8,2.2,2,3.6,103.6/102.4,103.6/82.0,43.9/6.3,98.0/98.0,-99
Republic of Korea,EasternAsia,100284,50982,524.3,1377873,2.6,27396.7,2.3,38,59.7,5,24.7,70.3,3.6,104,104,495418,406182,0.4,82.5,0.7,84.4/77.9,13.5/20.1,7.4,2.2,5.1,98.7/99.3,98.4/99.3,80.2/104.8,100.0/100.0,-99
Republic of Moldova,EasternEurope,33846,4051,123.3,6475,-0.7,1591.4,13.4,20.8,65.8,28.8,30.9,40.3,5,109,109,2045,4020,-0.1,45,-0.7,75.2/66.7,15.7/17.6,10.3,2.5,7.5,91.9/92.9,86.5/85.8,47.4/35.3,87.8/67.1,4.49
Romania,EasternEurope,238391,19679,85.5,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,100,100,63581,74605,-0.6,54.6,~0.0,78.4/71.4,15.3/24.9,5.6,2.7,3.1,89.0/90.5,92.0/92.5,59.0/47.8,92.2/63.3,-99
Russian Federation,EasternEurope,17098246,143990,8.8,1326016,-3.7,9243.3,4.7,31.8,63.5,6.8,27.1,66.1,5.8,120,120,285491,182257,0.1,74,-0.1,75.9/64.7,17.6/21.1,7.1,3.3,3.9,100.9/100.1,103.4/105.5,88.3/72.9,77.0/58.7,-99
Rwanda,EasternAfrica,26338,12208,494.9,8096,6.9,697.3,34.6,15.1,50.3,75,7.2,17.8,2.4,139,139,622,1778,2.5,28.8,6.4,67.1/63.1,40.1/4.9,7.5,...,3.6,133.4/131.7,38.2/35.2,6.9/9.1,58.5/62.9,13.67
Saint Helena,WesternAfrica,308,4,10.4,-99,-99,-99,-99,-99,-99,...,...,...,...,-99,-99,~0,48,-0.7,39.4,-0.6,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
Saint Kitts and Nevis,Caribbean,261,55,212.9,876,3.8,15771.9,1.2,28.1,70.7,...,...,...,...,39,39,51,332,1.1,32,1.3,-99,.../...,5.1,...,2.8,83.4/81.7,92.8/88.0,107.2/52.6,.../...,3.93
Saint Lucia,Caribbean,539,179,293.2,1450,1.9,7839.4,2.7,12.9,84.4,14.8,17.6,67.6,19,69,69,120,654,0.5,18.5,0.9,77.6/72.2,18.9/13.7,6.7,...,4.9,.../...,84.8/85.5,22.0/11.6,84.7/91.9,0.97
Saint Pierre and Miquelon,NorthernAmerica,242,6,27.5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,112,112,653,2629,~0.0,90.4,0.1,-99,.../...,-99,-99,-99,-99,-99,-99,-99,-99
Saint Vincent and the Grenadines,Caribbean,389,110,281.8,738,1.6,6739.2,7.5,17.2,75.3,22.1,16.1,61.8,19.1,115,115,47,335,~0.0,50.6,0.7,74.9/70.7,23.8/11.7,8.6,...,...,103.2/105.8,105.0/107.9,-99,.../...,1.8
Samoa,Polynesia,2842,196,69.4,774,2.8,4006,9.3,24.2,66.6,5.3,14.8,79.8,6.5,107,107,56,350,0.8,19.1,-0.2,77.4/71.1,36.6/8.5,7.2,...,...,106.7/106.7,89.5/80.7,.../...,93.3/91.1,12.75
San Marino,SouthernEurope,61,33,556.7,1565,1,49240.2,0.1,33.3,66.6,...,...,...,6.6,-99,-99,-99,-99,1.2,94.2,0.6,86.4/81.7,15.0/24.1,6.1,6.4,2.4,92.6/93.9,95.9/93.5,69.9/50.5,-99,-99
Sao Tome and Principe,MiddleAfrica,964,204,212.8,334,4,1752.8,12.3,14.7,73,22.2,13.5,64.3,13.6,119,119,10,139,2.2,65.1,3.6,68.2/64.0,42.8/4.3,8.1,...,3.8,112.2/117.7,91.7/80.8,13.6/13.2,40.8/23.3,12.39
Saudi Arabia,WesternAsia,2206714,32938,15.3,653219,3.4,20710.6,2.3,46,51.8,5.9,22.7,71.4,5.5,96,96,182329,135904,2.8,83.1,2.1,75.6/72.7,25.2/5.6,4.7,2.6,...,111.1/107.9,93.7/122.6,61.8/64.4,100.0/100.0,...
Senegal,WesternAfrica,196712,15851,82.3,13633,6.5,901.1,15.5,24.1,60.4,51.4,20.7,27.9,9.3,126,127,2640,5478,3,43.7,3.6,67.5/63.8,42.9/4.7,4.7,...,7.4,86.9/77.6,49.1/50.2,7.8/12.9,65.4/33.8,6.49
Serbia,SouthernEurope,88499,8791,100.5,37160,0.8,5238.6,8.2,31.4,60.5,19.4,24.5,56.1,15.5,102,102,14852,19231,-0.4,55.6,-0.3,77.5/71.8,16.5/24.5,10.4,2.5,4.2,101.2/101.5,97.4/96.0,66.9/50.2,98.2/94.2,0.9
Seychelles,EasternAfrica,457,95,206,1363,6.8,14133.2,2.7,13.6,83.8,3.6,17.9,78.2,4.1,105,109,335,833,0.5,53.9,1.1,77.9/68.7,22.2/13.3,3.4,1,3.6,103.6/101.1,84.5/78.8,19.6/9.3,98.4/98.4,0.5
Sierra Leone,WesternAfrica,72300,7557,104.7,4483,-20.3,694.8,51.4,17.6,31.1,68,6.5,25.5,3.1,168,168,466,958,2.3,39.9,2.7,50.7/49.6,42.1/4.2,11.1,...,2.7,128.2/127.0,40.1/46.5,.../...,22.8/6.9,21.56
Singapore,South-easternAsia,719,5709,8155.5,292734,2,52239,~0.0,26.4,73.6,0.3,17,82.6,2,112,112,329871,283009,1.7,100,2,84.5/80.1,15.0/19.5,4.9,1.9,2.9,-99,-99,-99,100.0/...,-99
Sint Maarten (Dutch part),Caribbean,34,40,1180,1094,0.5,28241.7,0.1,12.3,87.6,-99,-99,-99,-99,-99,-99,-99,-99,3.1,100,2,77.1/69.2,21.0/10.4,-99,-99,-99,-99,-99,-99,-99,-99
Slovakia,EasternEurope,49035,5448,113.3,87268,3.8,16082.5,3.7,34.8,61.5,3.3,34.5,62.2,9.9,97,97,77565,75156,0.1,53.6,-0.3,79.8/72.6,15.4/21.8,8.1,3.4,4.2,99.2/100.2,92.8/92.1,64.6/41.8,99.4/98.2,-99
Slovenia,SouthernEurope,20273,2080,103.3,42777,2.3,20689.8,2.4,32.7,64.9,8.9,29.6,61.5,8.1,89,89,27585,26646,0.3,49.7,0.1,83.2/77.2,15.0/26.3,9.2,2.8,5.5,99.4/99.2,110.5/110.8,98.5/68.2,99.1/99.1,-99
Solomon Islands,Melanesia,28896,611,21.8,1075,3.2,1841.6,28.2,15.6,56.3,48.1,2.4,49.5,31.4,118,118,437,454,2.1,22.3,4.2,71.1/68.3,38.8/5.4,5.1,0.2,...,113.6/115.0,47.0/49.8,-99,81.4/15.0,16.47
Somalia,EasternAfrica,637657,14742,23.5,1559,2.7,144.5,60.2,7.4,32.5,72,4.8,23.2,6.6,112,112,925,530,2.9,39.6,4.1,56.5/53.3,46.4/4.4,-99,~0.0,-99,.../...,.../...,-99,52.0/6.3,22.85
South Africa,SouthernAfrica,1221037,56717,46.8,314571,1.3,5773,2.4,28.9,68.7,6.1,26.2,67.7,26,125,126,74111,74744,1.4,64.8,1.6,63.0/56.1,29.0/8.4,8.8,0.8,6,97.3/102.2,111.5/88.0,23.3/15.7,69.6/60.5,0.47
South Sudan,EasternAfrica,658841,12576,20.6,13167,2,1067,4.6,58,37.4,-99,-99,-99,...,-99,-99,2389,750,3.3,18.8,5.1,56.0/54.1,41.7/5.1,2.7,-99,1.8,53.1/74.9,6.6/12.3,-99,16.4/4.5,21.07
Spain,SouthernEurope,505944,46354,92.9,1192955,3.2,25865.4,2.6,23.6,73.7,3.9,19.2,76.8,18.3,102,102,281777,302539,-0.2,79.6,0.7,85.3/79.6,14.7/25.3,9,3.8,4.3,105.6/104.5,129.6/130.0,97.1/82.5,99.8/100.0,-99
Sri Lanka,SouthernAsia,65610,20877,332.9,82316,4.8,3973.7,8.7,30.7,60.6,27.4,25.9,46.6,5.2,120,122,10546,19501,0.5,18.4,0.8,78.0/71.2,24.0/14.9,3.5,...,2.2,100.6/102.7,102.0/97.5,24.0/15.6,88.1/96.7,0.53
State of Palestine,WesternAsia,6020,4921,817.4,12677,3.5,2715.5,4.8,23.4,71.9,8.7,29.8,61.5,24.2,90,90,929,5058,2.7,75.3,2.8,74.8/71.1,39.6/4.6,-99,-99,1.3,94.3/94.4,87.0/79.2,54.4/34.5,93.0/90.2,17.52
Sudan,NorthernAfrica,-99,40533,23,79546,4.9,1977,32.4,20.1,47.6,32.9,20.4,46.7,13.4,-99,-99,1797,7658,2.3,33.8,2.5,65.1/62.1,40.8/5.5,8.4,3.1,...,66.6/74.1,41.5/43.9,16.8/15.8,-99,1.09
Suriname,SouthAmerica,163820,563,3.6,4879,-2.7,8985.3,11.4,27.4,61.1,3.4,22.3,74.3,9.9,152,152,1437,1244,1,66,0.8,74.2/67.8,26.4/10.4,5.7,...,-99,121.4/124.2,90.9/71.7,.../...,88.4/61.4,0.32
Swaziland,SouthernAfrica,17363,1367,79.5,4133,1.7,3211.7,6.6,42.1,51.3,22,17,61,25.1,114,115,1881,733,1.8,21.3,1.3,58.2/51.6,37.2/4.8,9.3,...,7,108.0/117.5,65.8/66.2,5.5/5.2,63.1/56.0,2.39
Sweden,NorthernEurope,438574,9911,24.2,495694,4.1,50687.5,1.3,26.3,72.4,1.8,18.2,79.9,7.3,100,100,139574,140838,0.8,85.8,0.8,83.7/80.0,17.5/25.5,11.9,4.1,7.7,125.6/120.6,150.0/131.5,75.7/49.6,99.2/99.6,-99
Switzerland,WesternEurope,41291,8476,214.5,670790,0.8,80831.1,0.7,25.5,73.8,3.5,20.4,76.1,4.6,106,106,304691,269157,1.2,73.9,1.1,84.8/80.5,14.9/24.1,11.7,4.1,5.1,103.8/104.1,99.4/103.0,58.5/56.9,99.9/99.8,-99
Syrian Arab Republic,WesternAsia,185180,18270,99.5,28393,-5.3,1534.5,20.7,30,49.3,18.5,39.2,42.3,13.8,65,68,1265,2383,-2.3,57.7,1.4,76.3/64.4,36.6/6.8,3.3,1.5,...,78.7/81.4,50.5/50.5,47.0/41.3,96.2/95.1,...
Tajikistan,CentralAsia,142600,8921,63.7,7853,4.2,925.9,25,28,47.1,57.2,13.4,29.4,10.8,155,172,899,3030,2.2,26.8,2.6,73.5/67.7,35.3/5.8,6.9,1.7,5.2,101.2/99.8,83.1/92.5,24.0/33.6,93.8/95.5,4.55
Thailand,South-easternAsia,513120,69038,135.1,395168,2.8,5814.8,9.1,35.7,55.1,34,22.7,43.3,0.6,129,126,213927,195666,0.4,50.4,3,78.4/70.8,17.3/16.9,4.1,...,4.1,99.2/106.1,125.3/132.6,57.3/40.5,89.9/96.1,0.02
The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,82.6,10052,3.8,4836.1,12,27.9,65.1,16.2,29.2,54.5,27.3,111,112,4785,6757,0.1,57.1,0.1,77.2/73.2,16.7/19.5,6.5,2.8,...,92.8/93.6,78.2/80.3,46.8/37.5,97.2/82.6,2.18
Timor-Leste,South-easternAsia,14919,1296,87.2,2873,4.3,2425.4,5.2,79.9,14.9,50.8,2,47.2,4.3,111,117,94,647,2.2,32.8,3.8,69.5/66.1,43.6/5.4,1.5,0.1,7.8,136.2/137.5,79.6/74.1,.../...,69.0/26.8,8.89
Togo,WesternAfrica,56785,7798,143.4,4086,5.5,559.4,45.7,19.7,34.6,62.5,8.7,28.7,6.8,140,143,715,1716,2.6,40,3.8,59.8/58.3,41.6/4.6,5.2,...,5.2,118.5/125.1,.../...,6.4/14.9,24.7/2.9,5.51
Tokelau,Polynesia,12,1,130,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,112,112,~0,1,1.9,0,0,-99,28.3/12.2,-99,-99,-99,114.3/121.0,120.7/129.1,-99,.../90.5,-99
Tonga,Polynesia,747,108,150,402,3.8,3784.5,22.4,21.5,56.1,33.3,28.2,38.5,4.8,134,134,14,209,0.4,23.7,0.7,75.6/69.6,35.8/8.5,5.2,...,...,107.5/108.6,94.2/86.4,.../...,97.6/89.0,18.3
Trinidad and Tobago,Caribbean,5127,1369,266.9,25927,0.2,19062.9,0.5,42.5,57,4.1,31.6,64.3,4.2,95,95,4576,4826,0.5,8.4,-1.2,73.8/66.9,20.7/15.0,5.9,...,...,.../...,.../...,.../...,91.5/91.5,...
Tunisia,NorthernAfrica,163610,11532,74.2,41199,0.8,3660.9,10.3,27.8,62,11.7,29.4,58.9,14.6,108,108,13483,19456,1.2,66.8,1.4,77.1/73.0,24.0/12.3,7,1.6,6.3,112.5/115.8,94.2/90.0,43.3/26.2,97.4/79.8,1.14
Turkey,WesternAsia,783562,80745,104.9,717888,4,9125.8,8.6,26.4,65,19.6,27.5,52.9,10.8,120,122,142606,198602,1.6,73.4,2,78.1/71.5,25.0/12.0,5.4,1.7,4.8,102.1/102.8,101.1/103.8,88.3/101.0,98.3/85.5,0.3
Turkmenistan,CentralAsia,488100,5758,12.3,37597,6.5,6996.7,13.4,51,35.6,17.9,37.4,44.7,8.6,103,109,3741,2616,1.8,50,1.9,70.8/63.9,30.9/7.3,2.1,2.3,3.1,88.6/90.1,83.7/86.9,6.2/9.7,.../...,0.07
Turks and Caicos Islands,Caribbean,948,35,37.3,863,4.1,25121.8,0.6,10.4,89,...,...,...,...,-99,-99,4,389,2,92.2,2.5,77.8/75.8,19.2/7.6,-99,-99,3.3,-99,-99,-99,.../...,-99
Tuvalu,Polynesia,26,11,373.1,33,3.5,3362.4,26,7.6,66.4,-99,-99,-99,...,110,110,~0,12,0.9,59.7,1.9,.../...,31.1/9.9,16.5,...,-99,104.3/103.0,97.5/76.0,-99,86.3/80.2,63.52
Uganda,EasternAfrica,241550,42863,214.5,25282,5.4,647.7,25.6,21.5,52.9,72,7.4,20.5,2.4,93,90,2755,3750,3.4,16.1,5.4,60.7/56.5,47.7/3.3,7.2,...,2.2,110.9/108.9,22.1/24.3,4.2/5.4,28.5/17.3,6.35
Ukraine,EasternEurope,603500,44223,76.3,90615,-9.9,2021.6,14,26.3,59.7,15.7,24.6,59.7,8.8,137,137,36369,39184,-0.5,69.7,-0.3,76.0/66.1,15.5/23.2,7.1,3,5.9,105.1/102.8,98.2/100.2,88.4/76.5,97.4/92.6,1.63
United Arab Emirates,WesternAsia,83600,9400,112.4,370296,3.8,40438.8,0.7,44.9,54.4,3.5,21.1,75.4,3.7,70,70,195613,201908,2,85.5,2.9,78.2/76.0,13.9/2.4,3.6,1.6,-99,116.0/116.7,-99,-99,98.0/95.2,-99
United Kingdom,NorthernEurope,242495,66182,273.6,2858003,2.2,44162.4,0.7,19.4,79.9,1.2,18.4,80.4,5,108,108,415856,635570,0.6,82.6,0.9,82.8/79.0,17.7/23.9,9.1,2.8,5.7,108.1/108.4,130.4/125.3,64.1/49.0,99.1/99.6,-99
United Republic of Tanzania,EasternAfrica,947303,57310,64.7,45628,7,877.3,31.1,26.1,42.9,66.9,6.4,26.7,2.7,176,180,4742,7876,3.1,31.6,5.4,64.8/60.8,44.9/4.7,5.6,~0.0,3.5,82.9/80.5,30.8/33.7,2.5/4.9,31.3/8.3,5.85
United States of America,NorthernAmerica,9833517,324460,35.5,18036648,2.6,56053.8,1,19.7,79.3,1.5,17.2,81.3,4.9,111,113,1453167,2249661,0.7,81.6,1,81.2/76.5,18.9/21.5,17.1,2.6,5.4,100.0/100.3,98.5/96.7,99.6/72.8,100.0/100.0,-99
United States Virgin Islands,Caribbean,347,105,299.7,-99,-99,-99,-99,-99,-99,10.9,24,65.2,9,109,109,-99,-99,-0.2,95.3,0.3,81.5/76.7,20.1/25.3,-99,-99,-99,-99,-99,-99,96.4/96.4,-99
Uruguay,SouthAmerica,173626,3457,19.8,53442,1,15573.8,6.8,28,65.2,8.7,20.5,70.8,8.8,129,130,6964,8137,0.3,95.3,0.5,80.4/73.2,21.1/19.5,8.6,...,4.4,107.3/109.8,100.0/90.3,.../...,96.6/92.6,0.04
Uzbekistan,CentralAsia,448969,31911,75,69004,6.8,2308.3,19.2,32.9,47.9,29,23.9,47.1,8.9,158,174,27947,25652,1.6,36.4,1.4,73.5/68.1,28.0/7.6,5.8,2.5,-99,103.2/105.6,95.1/96.8,7.1/11.0,100.0/100.0,0.66
Vanuatu,Melanesia,12189,276,22.7,737,-1,2783,26.7,8.4,64.9,61.4,6.8,31.8,5.3,123,122,50,416,2.3,26.1,3.4,73.6/69.4,35.9/6.7,5,0.2,5.5,118.7/120.6,56.4/53.4,.../...,65.1/55.4,12.32
Venezuela (Bolivarian Republic of),SouthAmerica,912050,31977,36.3,344331,-6.2,11068.9,5.3,44.7,50,11.9,26.8,61.3,6.6,118,119,19731,16324,1.4,89,1.5,78.2/69.9,27.6/9.9,5.3,...,...,98.6/101.3,93.0/86.5,.../...,97.5/69.9,0.01
Viet Nam,South-easternAsia,330967,95541,308.1,193241,6.7,2067.9,18.9,37,44.2,41.8,22.9,35.2,2.2,136,134,176632,174111,1.1,33.6,3,80.3/70.7,23.1/11.1,7.1,1.2,5.7,108.4/109.3,-99,28.9/28.8,94.4/69.7,1.73
Wallis and Futuna Islands,Polynesia,142,12,84.1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,115,115,1,53,-2.1,0,0,78.7/72.8,25.5/15.4,-99,-99,-99,-99,-99,-99,-99,-99
Western Sahara,NorthernAfrica,266000,553,2.1,-99,-99,-99,-99,-99,-99,37.4,27.9,34.7,6.8,100,100,-99,-99,1.8,80.9,3.3,70.3/66.9,28.1/5.4,-99,-99,-99,-99,-99,-99,-99,-99
Yemen,WesternAsia,527968,28250,53.5,29688,-28.1,1106.4,14.7,36.9,48.4,32.9,17.9,49.2,16.1,136,137,570,6861,2.6,34.6,4,65.6/62.8,39.9/4.6,5.6,0.3,...,88.9/105.7,39.5/57.4,6.1/13.7,92.5/34.1,2.99
Zambia,EasternAfrica,752612,17094,23,21255,2.9,1311.1,8.2,32.3,59.5,54.8,9.9,35.3,7.4,179,180,6505,7442,3,40.9,4.3,61.9/57.5,44.8/3.7,5,0.2,...,104.0/103.3,-99,3.4/4.5,55.6/35.7,3.96
Zimbabwe,EasternAfrica,390757,16530,42.7,13893,1.1,890.4,13,30.5,56.5,67.5,7.3,25.2,5,99,98,2832,5212,2.3,32.4,2.3,59.0/56.1,41.2/4.2,6,0.1,8.4,99.1/100.8,47.1/48.1,8.0/8.9,49.3/30.8,6