,country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Population age distribution (0-14 / 60+ years, %)",Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),"Pop. using improved drinking water (urban/rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Life expectancy at birth (Female),Life expectancy at birth (Male),Education: Primary gross enrol. ratio (Female),Education: Primary gross enrol. ratio (Male),Education: Secondary gross enrol. ratio (Female),Education: Secondary gross enrol. ratio (Male),Education: Tertiary gross enrol. ratio (Female),Education: Tertiary gross enrol. ratio (Male),SouthernAsia,SouthernEurope,NorthernAfrica,Polynesia,MiddleAfrica,Caribbean,SouthAmerica,WesternAsia,Oceania,WesternEurope,EasternEurope,CentralAmerica,WesternAfrica,NorthernAmerica,SouthernAfrica,South-easternAsia,EasternAfrica,NorthernEurope,EasternAsia,Micronesia,CentralAsia,Melanesia
52,Cuba,Caribbean,109884,11485,107.9,87206,4.4,7656.6,5,20.5,74.5,12.9,11.7,75.3,3,100,101,18000,4911,0.2,77.1,0.1,16.0/20.1,11.1,7.5,...,94.4/89.1,...,81.3,77.1,94.9,100.1,102.7,98.2,43.0,30.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Cyprus,WesternAsia,9251,1180,127.7,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,10.3,80,80,1920,6604,0.9,66.9,0.9,16.8/18.5,7.4,2.5,6.1,100.0/100.0,-99,82.2,77.7,99.3,99.3,99.4,100.1,69.4,51.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Czechia,EasternEurope,78868,10618,137.5,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37,60.5,3.9,102,102,161248,140316,0.1,73.0,0.3,15.4/25.6,7.4,3.7,4.1,99.1/99.2,-99,81.2,75.1,99.9,99.6,106.1,105.1,76.3,54.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55,Democratic People's Republic of Korea,EasternAsia,120538,25491,211.7,16283,-1.1,648.0,21.6,46.2,32.2,58.9,19.3,21.8,4.3,104,103,1010,2757,0.5,60.9,0.7,20.6/13.5,-99.0,2.8,-99,87.9/72.5,-99,74.1,67.2,76.9,76.7,93.9,92.9,19.8,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
56,Democratic Republic of the Congo,MiddleAfrica,2344858,81340,35.9,37569,7,486.2,19.9,44.2,35.9,65.3,5.9,28.9,3.6,104,104,5103,5906,3.3,42.5,4,46.3/4.7,4.3,...,2.2,28.5/28.7,8.01,59.5,56.7,101.8,112.0,33.3,53.6,4.2,9.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Denmark,NorthernEurope,42921,5734,135.1,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,6,105,105,94355,85133,0.5,87.7,0.6,16.5/25.3,10.8,3.6,8.6,99.6/99.6,-99,82.2,78.1,100.7,102.3,133.4,128.3,96.3,69.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58,Djibouti,EasternAfrica,23200,957,41.3,1737,6.5,1956.3,3.3,21.4,75.3,22.8,23.9,53.2,6.6,133,133,134,987,1.7,77.3,1.6,31.1/6.4,10.6,0.2,...,59.8/5.1,...,63.2,60.0,60.9,68.6,43.5,52.9,4.0,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
59,Dominica,Caribbean,750,74,98.6,512,-1.8,7051.1,15.4,13.2,71.5,...,...,...,...,110,111,23,214,0.5,69.5,0.8,.../...,5.5,...,-99,.../...,2.36,...,...,114.8,117.2,99.8,101.2,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Dominican Republic,Caribbean,48671,10767,222.8,67103,7,6373.6,6.6,28.0,65.4,13.1,16.9,70,14.4,136,138,3747,22725,1.2,79.0,2.6,29.3/10.2,4.4,1.5,...,86.2/75.7,0.43,76.4,70.2,98.7,108.1,81.7,74.1,65.0,35.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Ecuador,SouthAmerica,257217,16625,66.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,118,119,16798,16189,1.6,63.7,1.9,28.4/10.5,9.2,1.7,5,87.0/80.7,0.31,78.4,72.8,107.9,107.4,109.2,105.3,45.3,34.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Egypt,NorthernAfrica,1002000,97553,98.0,315917,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,11.5,120,122,22507,58053,2.2,43.1,1.7,33.5/7.9,5.6,0.8,...,96.8/93.1,0.78,73.0,68.7,103.8,104.1,85.9,86.3,35.6,36.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,El Salvador,CentralAmerica,21041,6378,307.8,25850,2.5,4219.4,10.8,25.8,63.3,18.6,20.2,61.2,6.4,111,117,5335,9855,0.5,66.7,1.4,27.4/11.6,6.8,...,3.5,82.4/60.0,0.36,77.1,67.9,106.8,111.4,79.7,79.2,30.5,27.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,Equatorial Guinea,MiddleAfrica,28052,1268,45.2,13812,-7.4,16344.1,1.2,73.1,25.7,18.8,18,63.2,7.7,117,118,7443,5456,4.2,39.9,3.1,37.2/4.4,3.8,...,-99,79.9/71.0,0.15,58.4,55.5,78.2,80.0,...,...,...,...,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Eritrea,EasternAfrica,117600,5069,50.2,4783,4.8,914.9,17.2,23.5,59.3,57,7.6,35.4,7.3,109,109,16,3325,2,22.6,5.1,41.8/5.3,3.3,...,...,44.6/7.3,...,65.6,61.4,45.9,53.2,28.1,32.9,1.7,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
66,Estonia,NorthernEurope,45227,1310,30.9,22460,1.4,17112.0,3.4,27.4,69.2,3.8,29,67.3,7.2,136,136,13952,15759,-0.3,67.5,-0.4,16.4/25.9,6.4,3.3,5.5,97.5/96.6,-99,81.2,71.8,98.5,98.3,114.7,115.6,84.8,55.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
67,Ethiopia,EasternAfrica,1104300,104957,105.0,59917,9.6,602.8,40.5,16.0,43.5,70.5,8.4,21.1,5.7,158,157,1724,19121,2.6,19.5,4.9,40.6/5.3,4.9,...,4.5,27.2/28.2,5.28,65.5,61.9,97.2,106.9,34.4,35.9,5.3,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
68,Falkland Islands (Malvinas),SouthAmerica,12173,3,0.2,-99,-99,-99.0,-99,-99.0,-99.0,-99,-99,-99,1.2,96,105,4,17,0.3,76.2,1,16.4/15.7,-99.0,-99,-99,-99,-99,-99,,-99,,-99,,-99,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Faroe Islands,NorthernEurope,1393,49,35.3,-99,-99,-99.0,-99,-99.0,-99.0,...,...,...,4,102,102,1192,976,0.2,42.0,0.5,21.0/22.5,-99.0,-99,-99,-99,-99,84.5,78.3,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
70,Fiji,Melanesia,18272,906,49.6,4391,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,7.7,88,88,926,2316,0.7,53.7,1.5,28.5/9.9,4.5,...,3.9,93.4/88.4,2.46,72.9,66.9,105.1,106.0,93.4,84.3,...,...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,Finland,NorthernEurope,338440,5523,18.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22,73.8,8.9,101,101,57326,60502,0.4,84.2,0.5,16.4/27.8,9.7,3,7.2,99.4/88.0,-99,83.7,77.7,101.4,101.7,156.3,142.8,95.6,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
72,France,WesternEurope,551500,64980,118.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,9.8,103,103,488885,560555,0.4,79.5,0.8,18.1/25.7,11.5,3.2,5.5,98.6/98.9,-99,85.0,78.8,105.0,105.7,111.2,110.1,71.0,57.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
73,French Guiana,SouthAmerica,83534,283,3.4,-99,-99,-99.0,-99,-99.0,-99.0,-99,14.9,58.3,21.3,120,120,-99,-99,2.8,84.4,2.8,33.2/8.4,-99.0,-99,-99,94.9/75.8,-99,82.6,76.1,-99,,-99,,-99,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,French Polynesia,Polynesia,4000,283,77.3,5135,1.6,18161.0,2.8,11.9,85.2,8.9,16.9,74.2,17,98,98,173,1491,0.7,55.9,0.9,23.3/11.9,-99.0,-99,-99,98.5/98.5,-99,78.6,74.0,-99,,-99,,-99,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Gabon,MiddleAfrica,267668,2025,7.9,13735,3.9,7960.7,3.8,54.5,41.7,16.2,19.1,64.8,18.1,97,92,2851,2930,3.3,87.2,2.7,35.9/6.4,3.4,...,2.7,43.4/31.5,0.73,65.8,63.1,139.9,144.0,-99,,...,...,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Gambia,WesternAfrica,11295,2101,207.6,942,4.7,473.2,21.1,14.9,64.0,30.4,14.4,55.2,29.7,82,82,32,471,3.1,59.6,4.3,45.3/3.8,7.3,...,2.8,61.5/55.0,12.35,61.6,59.1,96.8,90.1,...,...,2.5,3.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77,Georgia,WesternAsia,69700,3912,56.3,13965,2.8,3491.4,9,24.1,66.9,44.7,11.2,44.1,11.4,85,86,2114,7236,-1.4,53.6,-0.1,19.2/20.8,7.4,4.8,2,95.2/75.9,3.3,77.0,68.5,118.2,115.5,103.8,103.6,47.8,39.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Germany,WesternEurope,357376,82114,235.6,3363600,1.7,41686.2,0.6,30.5,68.9,1.4,27.5,71.2,4.2,111,111,1340752,1060672,0.2,75.3,0.2,13.1/28.0,11.3,4.1,5,99.3/99.0,-99,82.9,77.9,104.7,105.2,99.6,105.6,66.8,69.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
79,Ghana,WesternAfrica,238537,28834,126.7,37156,3.9,1355.6,19,26.9,54.1,41.9,14.2,43.8,5.9,144,144,7221,11939,2.4,54.0,3.4,38.5/5.3,3.6,...,6.2,20.2/8.6,4.81,62.6,60.7,108.7,107.3,61.1,63.1,13.2,19.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80,Gibraltar,SouthernEurope,6,35,3457.1,-99,-99,-99.0,-99,-99.0,-99.0,-99,-99,-99,-99,-99,-99,234,533,0.6,100.0,0.1,18.1/22.4,-99.0,-99,-99,-99,-99,...,...,-99,,-99,,-99,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Greece,SouthernEurope,131957,11160,86.6,194860,-0.2,17788.0,4.1,15.7,80.2,12.9,15,72.1,23,86,87,27811,47595,-0.4,78.0,0.5,14.2/26.5,8.1,6.3,...,99.2/98.1,-99,83.3,78.0,97.1,98.1,103.4,109.5,113.7,114.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Greenland,NorthernAmerica,2166086,56,0.1,2078,0.3,36976.7,10,15.9,74.1,4.6,12.6,82.5,9.7,99,99,553,623,-0.1,86.4,0.7,21.0/13.2,-99.0,-99,-99,100.0/100.0,-99,73.4,68.7,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
83,Grenada,Caribbean,345,108,317.1,954,6.2,8933.8,8.3,13.9,77.8,-99,-99,-99,...,103,103,30,350,0.4,35.6,0.3,26.3/10.5,6.1,...,...,97.5/98.3,2.55,75.6,70.8,102.9,106.8,99.0,99.4,97.9,84.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Guadeloupe,Caribbean,1705,450,266.0,-99,-99,-99.0,-99,-99.0,-99.0,3.3,13.5,65.5,26.1,100,100,-99,-99,-~0.0,98.4,0.5,18.6/23.6,-99.0,-99,-99,97.0/89.5,-99,84.0,76.8,-99,,-99,,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Guam,Micronesia,549,164,304.1,-99,-99,-99.0,-99,-99.0,-99.0,0.2,14,85.7,10.7,88,88,-99,-99,0.3,94.5,1.4,24.7/14.0,-99.0,-99,-99,89.8/89.8,-99,81.5,76.4,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
86,Guatemala,CentralAmerica,108889,16914,157.8,63794,4.1,3903.5,10.8,27.2,62.0,32,18.5,49.4,2.4,158,158,10572,16987,2.1,51.6,3.4,35.1/6.9,6.2,...,3,77.5/49.3,0.66,75.6,69.2,99.8,103.8,63.3,67.9,23.5,20.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87,Guinea-Bissau,WesternAfrica,36125,1861,66.2,978,4.8,530.0,45,14.5,40.5,60.1,5.8,34.1,6.5,137,138,885,212,2.6,49.3,4.1,41.5/4.9,5.6,...,2.2,33.5/8.5,9.03,57.7,54.3,...,...,...,...,-99,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88,Guinea,WesternAfrica,245857,12717,51.8,8875,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,6.8,130,131,1753,2082,2.3,37.2,3.8,42.3/5.2,5.6,...,3.2,34.1/11.8,8.65,58.4,57.4,83.8,98.6,30.7,46.8,6.7,14.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
89,Guyana,SouthAmerica,214969,778,4.0,3282,3.1,4278.8,17.6,31.7,50.6,18.4,25.4,56.2,11.3,142,143,1453,1625,0.6,28.6,0.8,29.0/8.6,5.2,...,3.2,87.9/82.0,0.97,68.6,64.0,83.9,86.9,89.0,89.7,16.8,8.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Haiti,Caribbean,27750,10981,398.4,8501,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,12.9,163,166,984,3316,1.4,58.6,3.8,33.0/7.3,7.6,-99,-99,33.6/19.2,11.73,64.4,60.2,-99,,-99,,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Holy See,SouthernEurope,~0,1,1800.0,-99,-99,-99.0,-99,-99.0,-99.0,-99,-99,-99,-99,-99,-99,-99,-99,~0.0,100.0,~0.0,-99,-99.0,-99,-99,-99,-99,-99,,-99,,-99,,-99,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Honduras,CentralAmerica,112492,9265,82.8,20365,3.6,2521.9,13,25.1,61.9,29.4,21.6,49,5.6,122,119,3657,8448,1.8,54.7,3.1,31.6/7.0,8.7,...,5.9,86.7/77.7,2.86,75.4,70.4,110.1,111.3,77.0,64.8,25.4,18.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93,Hungary,EasternEurope,93024,9722,107.4,121715,3.1,12350.6,4.1,31.9,64.0,4.3,29.8,65.9,4.5,99,99,103071,92044,-0.3,71.2,0.5,14.3/26.0,7.4,3.3,4.7,97.8/98.6,-99,78.8,71.7,101.3,101.9,105.3,105.1,56.7,45.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94,Iceland,NorthernEurope,103000,335,3.3,16780,4.2,50936.0,6.4,24.0,69.7,4,17.7,78.2,3.6,117,117,4450,5703,0.6,94.1,1.3,20.1/20.1,8.9,3.8,7.8,98.7/100.0,-99,83.8,80.6,98.6,99.7,121.0,116.3,103.1,60.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
95,India,SouthernAsia,3287263,1339180,450.4,2116239,7.6,1614.2,17,29.7,53.2,44.3,24.5,31.2,3.4,143,142,260327,356705,1.2,32.7,2.4,27.8/9.4,4.7,0.7,3.8,62.6/28.5,0.16,69.1,66.2,115.1,102.8,74.5,73.5,26.7,27.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Indonesia,South-easternAsia,1910931,263991,145.7,861934,4.8,3346.5,14,41.3,44.7,31.4,22.4,46.2,5.8,139,140,144490,135653,1.2,53.7,2.7,27.4/8.6,2.8,0.2,3.6,72.3/47.5,0,70.7,66.6,104.4,107.2,86.0,85.7,25.7,22.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
97,Iran (Islamic Republic of),SouthernAsia,1628750,81163,49.8,398563,0.4,5038.1,8.6,39.1,52.3,16.6,32.5,50.9,11.3,106,107,45627,35333,1.2,73.4,2.1,23.7/8.8,7.5,1.5,2.9,92.8/82.3,0.02,76.2,74.0,111.7,106.3,88.9,89.4,67.7,75.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Iraq,WesternAsia,435052,38275,88.1,164234,-2.4,4509.0,4.6,58.0,37.4,20.4,21,58.6,16.1,123,123,27341,45831,3.2,69.5,3,40.4/5.0,5.5,0.9,-99,86.4/83.8,0.88,71.4,67.0,...,...,...,...,...,...,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Ireland,NorthernEurope,69797,4762,69.1,283716,26.3,60513.6,1,41.7,57.3,4.8,17.7,77.4,7.6,102,102,129315,76997,0.3,63.2,1.6,21.6/19.1,7.8,2.8,5.3,89.1/92.9,-99,83.0,78.7,102.0,100.9,129.4,125.6,87.6,80.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
100,Isle of Man,NorthernEurope,572,84,147.9,-99,-99,-99.0,-99,-99.0,-99.0,...,...,...,2.6,-99,-99,-99,-99,0.8,52.2,0.8,16.0/26.9,-99.0,-99,-99,-99,-99,-99,,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
101,Israel,WesternAsia,22072,8322,384.5,299413,2.5,37129.4,1.3,21.2,77.5,1,17.9,81,5.9,112,112,60571,65803,1.6,92.1,1.4,27.9/16.1,7.8,3.6,5.8,100.0/100.0,-99,83.7,80.0,105.1,104.4,103.0,102.0,75.5,54.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Italy,SouthernEurope,302073,59360,201.8,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,11.4,89,89,461529,404578,-0.1,69.0,0.4,13.5/29.4,9.2,3.9,4.1,99.5/99.6,-99,84.7,79.9,100.6,101.4,101.7,104.1,72.2,53.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Jamaica,Caribbean,10990,2890,266.9,14262,1,5105.8,7.1,22.3,70.5,17.9,15.3,66.8,13.1,102,102,1202,4767,0.4,54.8,0.9,22.7/13.6,5.4,...,5.5,79.9/84.1,0.42,77.9,73.1,...,...,85.1,79.2,34.6,20.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Japan,EasternAsia,377930,127484,349.7,4383076,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,3,96,97,644932,606924,-0.1,93.5,0.6,12.9/33.4,10.2,2.3,3.6,100.0/100.0,-99,86.4,80.0,101.2,101.3,101.9,101.6,60.9,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
105,Jordan,WesternAsia,89318,9702,109.3,37517,2.4,4940.1,4,27.7,68.4,2,17.8,80.2,13.4,134,135,7509,19207,4.9,83.7,3.8,35.5/5.7,7.5,2.6,-99,98.6/98.9,5.8,75.5,72.2,97.6,97.1,84.8,80.2,47.3,42.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Kazakhstan,CentralAsia,2724902,18204,6.7,181754,1.2,10312.1,5,32.5,62.5,18.1,20.4,61.6,5.6,126,127,36775,25175,1.6,53.2,0.9,27.9/11.1,4.4,3.3,2.8,97.0/98.1,0.05,73.9,64.3,109.1,108.8,113.5,110.6,51.3,41.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
107,Kenya,EasternAfrica,591958,49700,87.3,63399,5.6,1376.7,32,19.0,49.0,61.9,8.6,29.5,10.8,126,126,5688,14109,2.7,25.6,4.3,40.5/4.3,5.7,0.2,5.3,31.2/29.7,3.93,67.8,63.0,108.7,109.3,...,...,...,...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
108,Kiribati,Micronesia,726,116,143.7,162,3.7,1442.9,24.1,13.6,62.2,...,...,...,...,61,61,3,116,1.8,44.3,1.8,35.0/6.4,10.2,0.2,...,51.2/30.6,20.05,68.9,62.4,106.1,102.9,...,...,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
109,Kuwait,WesternAsia,17818,4136,232.1,114054,1.8,29303.9,0.6,48.7,50.7,2.6,27.3,70.1,2.2,199,199,46238,30825,5.4,98.3,3.6,21.1/4.9,3.0,1.9,...,100.0/100.0,-99,75.5,73.5,103.0,102.4,102.7,88.2,33.1,20.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Kyrgyzstan,CentralAsia,199949,6045,31.5,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21,49.8,7.7,108,110,1423,3844,1.6,35.7,1.6,31.8/7.6,6.5,1.9,5.5,89.1/95.6,12.16,74.3,66.4,106.8,107.9,92.8,91.4,53.3,40.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
