,country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Population age distribution (0-14 / 60+ years, %)",Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),"Pop. using improved drinking water (urban/rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Life expectancy at birth (Female),Life expectancy at birth (Male),Education: Primary gross enrol. ratio (Female),Education: Primary gross enrol. ratio (Male),Education: Secondary gross enrol. ratio (Female),Education: Secondary gross enrol. ratio (Male),Education: Tertiary gross enrol. ratio (Female),Education: Tertiary gross enrol. ratio (Male),SouthernAsia,SouthernEurope,NorthernAfrica,Polynesia,MiddleAfrica,Caribbean,SouthAmerica,WesternAsia,Oceania,WesternEurope,EasternEurope,CentralAmerica,WesternAfrica,NorthernAmerica,SouthernAfrica,South-easternAsia,EasternAfrica,NorthernEurope,EasternAsia,Micronesia,CentralAsia,Melanesia
111,Lao People's Democratic Republic,South-easternAsia,236800,6858,29.7,12585,7.6,1850.2,23.6,32.8,43.6,78.3,4,17.7,1.5,193,186,2066,4513,1.3,38.6,4.9,32.9/6.3,1.9,0.2,3.3,94.5/56.0,4.03,66.8,63.9,109.1,113.5,59.3,64.1,16.5,17.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
112,Latvia,NorthernEurope,64573,1950,31.3,27004,2.7,13704.1,3.2,23.3,73.5,7.3,23,69.7,9.6,130,130,11433,13596,-1.2,67.4,-0.7,15.4/26.2,5.9,3.2,5.3,90.8/81.5,-99,78.7,68.8,99.2,100.1,119.1,119.9,79.2,55.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
113,Lebanon,WesternAsia,10452,6082,594.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7,95,95,3402,20409,6,87.8,3.2,23.1/12.0,6.4,2.4,2.6,80.7/80.7,2.04,80.9,77.3,88.3,96.6,61.0,61.5,45.7,39.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Lesotho,SouthernAfrica,30355,2233,73.6,2008,2.8,940.6,7.7,31.3,61.0,39.7,20,40.3,27.5,101,100,648,1727,1.3,27.3,3,35.4/6.7,10.6,...,...,37.3/27.6,4.11,54.7,50.1,104.0,107.0,62.0,45.7,11.7,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
115,Liberia,WesternAfrica,111369,4732,49.1,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43,4.1,104,121,641,727,2.6,49.7,3.4,41.8/4.9,10.0,...,2.8,28.0/5.9,61.73,61.6,59.8,89.1,98.5,32.5,41.9,9.0,14.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
116,Libya,NorthernAfrica,1676198,6375,3.6,34457,-10.2,5488.2,0.9,67.1,32.0,19.1,25.1,55.8,19.2,113,114,4615,8876,0.2,78.6,1.1,28.2/6.6,5.0,2.1,-99,96.8/95.7,0.51,74.4,68.8,...,...,...,...,...,...,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Liechtenstein,WesternEurope,160,38,237.0,6361,1.4,169491.8,0.7,40.1,59.2,-99,-99,-99,2.6,102,102,-99,-99,0.8,14.3,0.5,14.9/22.7,-99.0,-99,2.6,-99,-99,-99,,104.8,106.5,101.7,130.7,21.9,44.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
118,Lithuania,NorthernEurope,65286,2890,46.1,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,125,125,25025,27501,-1.3,66.5,-0.5,14.8/25.3,6.6,4.3,4.6,97.2/82.8,-99,79.3,68.5,103.7,103.2,106.1,110.3,82.0,55.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
119,Luxembourg,WesternEurope,2586,584,225.3,56802,3.5,100160.8,0.2,12.1,87.7,1.3,10.2,88.5,5.6,98,98,12838,19124,2.2,90.2,1.7,16.4/19.6,6.9,2.9,4.1,97.5/98.5,-99,83.4,78.8,97.3,96.9,103.5,101.1,20.7,18.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
120,Madagascar,EasternAfrica,587295,25571,44.0,9739,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.3,119,120,2256,2965,2.7,35.1,4.7,41.0/4.8,3.0,0.1,2.1,18.0/8.7,7.05,66.0,63.0,148.9,148.9,38.1,38.8,4.6,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
121,Malawi,EasternAfrica,118484,18622,197.5,6420,3,372.9,26.1,16.6,57.3,69.9,4.8,25.4,6.8,149,150,875,1649,2.9,16.3,3.8,44.0/4.3,11.4,...,5.6,47.3/39.8,16.53,63.1,58.2,147.0,144.0,41.0,45.8,0.6,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
122,Malaysia,South-easternAsia,330323,31624,96.3,296284,5,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,122,130,189414,168375,1.8,74.7,2.7,24.3/9.7,4.2,1.3,5,96.1/95.9,0,77.1,72.6,101.9,101.7,80.7,74.6,31.8,20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
123,Maldives,SouthernAsia,300,436,1454.4,3435,2.8,9446.5,3.1,22.0,74.9,7.7,22.8,69.5,2.9,65,65,140,2128,2.8,45.5,4.5,23.4/6.3,13.7,...,5.2,97.5/98.3,0.95,77.4,75.4,98.6,97.3,...,...,20.3,12.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Mali,WesternAfrica,1240192,18542,15.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,154,157,3030,2510,2.9,39.9,5.1,47.7/4.0,7.0,...,3.7,37.5/16.1,9.45,56.9,55.6,72.1,79.3,36.8,45.6,4.1,9.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
125,Malta,SouthernEurope,315,431,1346.4,9747,6.2,23280.7,1.4,15.0,83.6,1.2,20.9,77.9,5.4,96,96,4039,7182,0.5,95.4,0.5,14.4/26.1,9.7,3.9,7.8,100.0/100.0,-99,82.0,78.6,104.7,102.2,98.1,91.7,55.2,40.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Marshall Islands,Micronesia,181,53,295.2,183,0.6,3452.6,16.4,10.2,73.3,...,...,...,4.7,115,115,27,86,0.2,72.7,0.6,39.0/5.5,17.1,0.5,...,84.5/56.2,24.11,72.5,71.3,93.3,93.5,80.4,73.1,41.2,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
127,Martinique,Caribbean,1128,385,363.1,-99,-99,-99.0,-99,-99.0,-99.0,3.9,11.8,69,22.8,78,78,-99,-99,-0.5,88.9,0.2,17.7/25.7,-99.0,-99,-99,94.0/72.7,-99,84.4,77.8,-99,,-99,,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Mauritania,WesternAfrica,1030700,4420,4.3,5023,1.2,1235.0,20.9,41.7,37.4,40.3,9.5,50.2,12,125,125,1623,2174,2.9,59.9,3.5,39.9/5.0,3.8,...,2.9,57.5/13.8,5.02,64.1,61.2,105.0,100.0,29.5,31.7,3.6,7.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129,Mauritius,EasternAfrica,1969,1265,623.2,11511,3.5,9040.9,2.9,22.7,74.4,7.3,25.2,67.5,7.6,96,96,2194,4655,0.2,39.7,-0.1,18.4/16.6,4.8,...,4.9,93.9/92.6,0.67,77.7,70.7,103.9,102.2,97.9,93.6,41.7,31.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
130,Mayotte,EasternAfrica,-99,253,674.8,-99,-99,-99.0,-99,-99.0,-99.0,-99,-99,-99,-99,-99,-99,...,...,2.8,47.0,1.9,40.6/5.8,-99.0,-99,-99,-99,-99,82.9,76.0,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
131,Mexico,CentralAmerica,1964375,129163,66.4,1140724,2.5,8980.9,3.6,36.0,60.4,13.4,25.2,61.3,4.1,120,120,373883,387064,1.4,79.2,1.6,26.7/10.1,6.3,2.1,5.3,88.0/74.5,0.03,78.9,74.0,103.2,103.6,93.5,87.7,30.0,29.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132,Micronesia (Federated States of),Micronesia,702,106,150.8,315,3.7,3015.2,27.8,6.5,65.8,-99,-99,-99,-99,99,99,6,40,0.2,22.4,0.3,33.1/8.0,13.7,...,12.5,85.1/49.0,34.11,69.8,67.7,95.7,95.4,...,...,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133,Monaco,WesternEurope,2,39,25969.8,6258,5.4,165870.6,-99,13.4,86.6,-99,-99,-99,...,-99,-99,-99,-99,0.6,100.0,0.8,.../...,4.3,6.6,1,100.0/...,-99,-99,,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
134,Mongolia,EasternAsia,1564116,3076,2.0,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51,6.3,147,149,4917,3358,1.9,72.0,2.8,29.7/6.6,4.7,2.9,4.6,66.4/42.6,2.21,72.7,64.5,100.0,101.8,92.4,90.5,79.7,57.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
135,Montenegro,SouthernEurope,13812,629,46.8,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,66,66,354,2263,0.1,64.0,0.3,18.1/21.3,6.4,2.3,-99,98.0/92.2,2.44,78.8,74.0,93.3,95.2,90.3,90.4,...,...,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Montserrat,Caribbean,103,5,51.8,59,0.4,11553.4,1.4,12.7,85.9,-99,-99,-99,5.6,103,103,4,36,0.7,9.0,0.7,19.7/19.6,-99.0,-99,...,.../...,-99,-99,,...,...,...,...,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Morocco,NorthernAfrica,446550,35740,80.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,130,130,22858,41696,1.4,60.2,2.3,27.4/10.7,5.9,0.6,...,84.1/65.5,1.51,76.0,73.7,111.6,117.7,63.5,74.4,27.5,28.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Mozambique,EasternAfrica,799380,29669,37.7,14806,6.6,529.2,24.6,21.0,54.4,75,4.1,21,24.1,137,137,3352,5295,2.9,32.2,3.3,44.8/4.8,7.0,0.1,6.5,42.4/10.1,12.54,58.1,54.0,101.2,110.4,31.1,33.8,5.4,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
139,Myanmar,South-easternAsia,676577,53371,81.7,62601,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.8,130,128,11673,15696,0.9,34.1,2.5,26.8/9.4,2.3,0.6,-99,84.3/77.1,2.23,68.3,63.7,98.3,101.0,52.0,50.6,14.9,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
140,Namibia,SouthernAfrica,824116,2534,3.1,11491,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,24.9,88,89,4816,6721,2.2,46.7,4.2,36.7/5.5,-99.0,...,...,54.5/16.8,1.24,64.3,59.1,109.5,113.3,...,...,...,...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
141,Nauru,Micronesia,21,11,568.0,189,18.7,18469.2,3,59.9,37.1,-99,-99,-99,23,112,112,-99,-99,2.3,100.0,0.2,39.5/4.0,3.3,...,-99,65.6/...,-99,64.8,57.8,100.4,109.5,83.4,81.9,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
142,Nepal,SouthernAsia,147181,29305,204.4,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3,139,139,703,5249,1.2,18.6,3.2,30.9/8.8,5.8,...,3.7,56.0/43.5,5.73,70.4,67.4,141.2,130.7,72.2,67.1,15.1,14.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Netherlands,WesternEurope,41542,17036,505.2,750318,2,44332.1,1.8,20.0,78.2,2.2,15.9,81.9,5.6,115,115,511714,420969,0.3,90.5,1,16.4/25.0,10.9,3.4,5.5,97.5/99.9,-99,83.1,79.4,104.4,105.0,136.3,134.7,82.5,74.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
144,New Caledonia,Melanesia,18575,276,15.1,8937,3.2,33965.7,1.4,26.0,72.6,3,26.9,70.1,15.1,102,103,1344,2422,1.4,70.2,2.2,22.5/14.2,-99.0,-99,-99,100.0/100.0,-99,79.3,73.7,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
145,New Zealand,Oceania,268107,4706,17.9,173417,3.1,38294.3,6.5,23.0,70.6,5.9,21.4,72.6,5.5,116,118,33833,36423,1.1,86.3,1,19.8/20.8,11.0,2.9,6.4,-99,-99,83.1,79.5,99.1,99.6,119.9,113.4,96.7,71.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Nicaragua,CentralAmerica,130373,6218,51.7,12693,4.9,2086.9,18.8,26.8,54.4,24.1,14.5,61.4,6.1,130,130,2225,5927,1.2,58.8,2,29.0/8.4,9.0,0.9,...,76.5/55.7,3.68,77.5,71.4,...,...,...,...,...,...,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
147,Niger,WesternAfrica,1267000,21477,17.0,7143,3.6,359.0,39.6,19.1,41.3,62.3,14.4,23.3,2.7,148,148,927,1861,3.8,18.7,5.1,50.2/4.2,6.0,...,6.7,37.9/4.6,12.26,59.5,57.6,66.8,77.9,17.2,24.2,0.9,2.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
148,Nigeria,WesternAfrica,923768,190886,209.6,494583,2.7,2714.5,20.9,20.4,58.8,27.9,14.7,57.4,5.4,116,117,104084,36533,2.7,47.8,4.7,44.0/4.5,3.7,...,-99,32.8/25.4,0.52,52.6,51.2,92.8,94.5,53.5,57.8,8.3,11.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
149,Niue,Polynesia,260,2,6.2,-99,-99,-99.0,-99,-99.0,-99.0,...,...,...,...,101,101,-99,-99,-0.1,42.5,-0.9,22.8/20.1,7.4,...,-99,100.0/100.0,-99,76.3,70.1,120.2,147.2,114.1,104.1,-99,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Northern Mariana Islands,Micronesia,457,55,119.9,-99,-99,-99.0,-99,-99.0,-99.0,...,...,...,...,-99,-99,1735,4553,0.1,89.2,0.4,23.5/10.0,-99.0,-99,-99,79.7/79.7,-99,77.9,74.9,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
151,Norway,NorthernEurope,386194,5305,14.5,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,103,104,89120,72473,1.2,80.5,1.3,17.8/22.3,9.7,4.4,7.4,98.0/98.3,-99,83.6,79.5,100.3,100.5,111.1,114.7,91.5,62.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
152,Oman,WesternAsia,309500,4636,15.0,69832,5.7,15550.8,1.5,51.1,47.3,5,39.6,55.4,17.8,134,134,24455,23260,6.5,77.6,8.5,21.8/4.0,3.6,1.5,5,97.3/94.7,...,78.7,74.5,111.2,107.4,107.9,101.0,-99,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Pakistan,SouthernAsia,796095,197016,255.6,266458,5.5,1410.4,25.5,19.0,55.5,42.1,19.8,38.1,5.9,135,138,20534,46998,2.1,38.8,2.8,34.8/6.7,2.6,0.8,2.6,83.1/51.1,1.32,66.8,65.0,85.2,99.7,39.2,49.5,9.2,10.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Palau,Micronesia,459,22,47.2,258,5.7,12122.5,3.8,8.0,88.2,...,...,...,...,-99,-99,7,154,0.8,87.1,1.7,20.3/13.1,9.0,...,...,100.0/100.0,5.05,77.8,68.1,99.0,100.3,95.2,96.2,76.1,49.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
155,Panama,CentralAmerica,75320,4099,55.1,52132,5.8,13268.1,2.8,27.1,70.0,14.5,19.6,65.9,6.2,117,118,636,11697,1.7,66.6,2.1,27.4/11.4,8.0,1.6,3.2,83.5/58.0,0.02,80.5,74.3,100.9,103.5,78.3,72.9,46.5,31.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
156,Papua New Guinea,Melanesia,462840,8251,18.2,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26,2.5,84,83,8760,8874,2.2,13.0,2.1,35.9/6.1,4.3,...,-99,56.4/13.3,3.51,67.4,62.6,109.3,119.8,34.6,45.8,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,Paraguay,SouthAmerica,406752,6811,17.1,27714,3.1,4174.4,19,29.5,51.6,19.6,19.5,61,5.5,160,166,8494,9753,1.3,59.7,2.1,29.4/9.4,9.8,1.3,5,95.5/78.4,0.22,74.9,70.7,104.3,107.6,79.1,74.2,...,...,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Peru,SouthAmerica,1285216,32166,25.1,190428,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,5.3,145,148,36040,36185,1.3,78.6,1.7,27.4/10.4,5.5,1.1,4,82.5/53.2,0.18,76.8,71.5,101.7,101.7,95.8,95.7,...,...,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Philippines,South-easternAsia,300000,104918,351.9,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,122,120,56313,85909,1.6,44.4,1.3,31.7/7.6,4.7,...,...,77.9/70.8,0.15,72.1,65.4,116.9,116.8,92.7,84.4,40.3,31.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
160,Poland,EasternEurope,312679,38171,124.6,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,113,113,196455,188518,-~0.0,60.5,-0.1,14.8/24.0,6.4,2.3,4.9,97.5/96.7,-99,81.0,72.9,100.7,100.5,106.1,110.0,82.6,54.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
161,Portugal,SouthernEurope,92226,10330,112.8,199122,1.6,19239.2,2.3,22.3,75.4,8,23.8,68.2,10.5,104,104,55658,67580,-0.4,63.5,1,13.6/27.9,9.5,4.4,5.1,99.6/99.8,-99,83.5,77.3,105.3,109.4,117.3,121.0,65.7,58.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Puerto Rico,Caribbean,8868,3663,413.0,102906,-~0.0,27939.0,0.8,50.0,49.1,2,17.5,80.5,12.8,110,111,-99,-99,-0.2,93.6,-0.2,17.9/20.4,-99.0,-99,6.4,99.3/99.3,-99,83.2,75.2,90.4,89.1,83.9,78.8,98.8,70.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Qatar,WesternAsia,11607,2639,227.3,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,154,154,57254,32058,6.6,99.2,6,13.9/2.8,2.2,2,3.6,98.0/98.0,-99,79.4,76.8,103.6,102.4,103.6,82.0,43.9,6.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Republic of Korea,EasternAsia,100284,50982,524.3,1377873,2.6,27396.7,2.3,38.0,59.7,5,24.7,70.3,3.6,104,104,495418,406182,0.4,82.5,0.7,13.5/20.1,7.4,2.2,5.1,100.0/100.0,-99,84.4,77.9,98.7,99.3,98.4,99.3,80.2,104.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
165,Republic of Moldova,EasternEurope,33846,4051,123.3,6475,-0.7,1591.4,13.4,20.8,65.8,28.8,30.9,40.3,5,109,109,2045,4020,-0.1,45.0,-0.7,15.7/17.6,10.3,2.5,7.5,87.8/67.1,4.49,75.2,66.7,91.9,92.9,86.5,85.8,47.4,35.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
166,Romania,EasternEurope,238391,19679,85.5,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,100,100,63581,74605,-0.6,54.6,~0.0,15.3/24.9,5.6,2.7,3.1,92.2/63.3,-99,78.4,71.4,89.0,90.5,92.0,92.5,59.0,47.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167,Russian Federation,EasternEurope,17098246,143990,8.8,1326016,-3.7,9243.3,4.7,31.8,63.5,6.8,27.1,66.1,5.8,120,120,285491,182257,0.1,74.0,-0.1,17.6/21.1,7.1,3.3,3.9,77.0/58.7,-99,75.9,64.7,100.9,100.1,103.4,105.5,88.3,72.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
168,Rwanda,EasternAfrica,26338,12208,494.9,8096,6.9,697.3,34.6,15.1,50.3,75,7.2,17.8,2.4,139,139,622,1778,2.5,28.8,6.4,40.1/4.9,7.5,...,3.6,58.5/62.9,13.67,67.1,63.1,133.4,131.7,38.2,35.2,6.9,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
169,Saint Helena,WesternAfrica,308,4,10.4,-99,-99,-99.0,-99,-99.0,-99.0,...,...,...,...,-99,-99,~0,48,-0.7,39.4,-0.6,-99,-99.0,-99,-99,-99,-99,-99,,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
