,country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Population age distribution (0-14 / 60+ years, %)",Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),"Pop. using improved drinking water (urban/rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Life expectancy at birth (Female),Life expectancy at birth (Male),Education: Primary gross enrol. ratio (Female),Education: Primary gross enrol. ratio (Male),Education: Secondary gross enrol. ratio (Female),Education: Secondary gross enrol. ratio (Male),Education: Tertiary gross enrol. ratio (Female),Education: Tertiary gross enrol. ratio (Male),SouthernAsia,SouthernEurope,NorthernAfrica,Polynesia,MiddleAfrica,Caribbean,SouthAmerica,WesternAsia,Oceania,WesternEurope,EasternEurope,CentralAmerica,WesternAfrica,NorthernAmerica,SouthernAfrica,South-easternAsia,EasternAfrica,NorthernEurope,EasternAsia,Micronesia,CentralAsia,Melanesia
170,Saint Kitts and Nevis,Caribbean,261,55,212.9,876,3.8,15771.9,1.2,28.1,70.7,...,...,...,...,39,39,51,332,1.1,32.0,1.3,.../...,5.1,...,2.8,.../...,3.93,-99,,83.4,81.7,92.8,88.0,107.2,52.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Saint Lucia,Caribbean,539,179,293.2,1450,1.9,7839.4,2.7,12.9,84.4,14.8,17.6,67.6,19,69,69,120,654,0.5,18.5,0.9,18.9/13.7,6.7,...,4.9,84.7/91.9,0.97,77.6,72.2,...,...,84.8,85.5,22.0,11.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Saint Pierre and Miquelon,NorthernAmerica,242,6,27.5,-99,-99,-99.0,-99,-99.0,-99.0,-99,-99,-99,-99,112,112,653,2629,~0.0,90.4,0.1,.../...,-99.0,-99,-99,-99,-99,-99,,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
173,Saint Vincent and the Grenadines,Caribbean,389,110,281.8,738,1.6,6739.2,7.5,17.2,75.3,22.1,16.1,61.8,19.1,115,115,47,335,~0.0,50.6,0.7,23.8/11.7,8.6,...,...,.../...,1.8,74.9,70.7,103.2,105.8,105.0,107.9,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Samoa,Polynesia,2842,196,69.4,774,2.8,4006.0,9.3,24.2,66.6,5.3,14.8,79.8,6.5,107,107,56,350,0.8,19.1,-0.2,36.6/8.5,7.2,...,...,93.3/91.1,12.75,77.4,71.1,106.7,106.7,89.5,80.7,...,...,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,San Marino,SouthernEurope,61,33,556.7,1565,1,49240.2,0.1,33.3,66.6,...,...,...,6.6,-99,-99,-99,-99,1.2,94.2,0.6,15.0/24.1,6.1,6.4,2.4,-99,-99,86.4,81.7,92.6,93.9,95.9,93.5,69.9,50.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Sao Tome and Principe,MiddleAfrica,964,204,212.8,334,4,1752.8,12.3,14.7,73.0,22.2,13.5,64.3,13.6,119,119,10,139,2.2,65.1,3.6,42.8/4.3,8.1,...,3.8,40.8/23.3,12.39,68.2,64.0,112.2,117.7,91.7,80.8,13.6,13.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Saudi Arabia,WesternAsia,2206714,32938,15.3,653219,3.4,20710.6,2.3,46.0,51.8,5.9,22.7,71.4,5.5,96,96,182329,135904,2.8,83.1,2.1,25.2/5.6,4.7,2.6,...,100.0/100.0,...,75.6,72.7,111.1,107.9,93.7,122.6,61.8,64.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Senegal,WesternAfrica,196712,15851,82.3,13633,6.5,901.1,15.5,24.1,60.4,51.4,20.7,27.9,9.3,126,127,2640,5478,3,43.7,3.6,42.9/4.7,4.7,...,7.4,65.4/33.8,6.49,67.5,63.8,86.9,77.6,49.1,50.2,7.8,12.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
179,Serbia,SouthernEurope,88499,8791,100.5,37160,0.8,5238.6,8.2,31.4,60.5,19.4,24.5,56.1,15.5,102,102,14852,19231,-0.4,55.6,-0.3,16.5/24.5,10.4,2.5,4.2,98.2/94.2,0.9,77.5,71.8,101.2,101.5,97.4,96.0,66.9,50.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Seychelles,EasternAfrica,457,95,206.0,1363,6.8,14133.2,2.7,13.6,83.8,3.6,17.9,78.2,4.1,105,109,335,833,0.5,53.9,1.1,22.2/13.3,3.4,1,3.6,98.4/98.4,0.5,77.9,68.7,103.6,101.1,84.5,78.8,19.6,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
181,Sierra Leone,WesternAfrica,72300,7557,104.7,4483,-20.3,694.8,51.4,17.6,31.1,68,6.5,25.5,3.1,168,168,466,958,2.3,39.9,2.7,42.1/4.2,11.1,...,2.7,22.8/6.9,21.56,50.7,49.6,128.2,127.0,40.1,46.5,...,...,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
182,Singapore,South-easternAsia,719,5709,8155.5,292734,2,52239.0,~0.0,26.4,73.6,0.3,17,82.6,2,112,112,329871,283009,1.7,100.0,2,15.0/19.5,4.9,1.9,2.9,100.0/...,-99,84.5,80.1,-99,,-99,,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
183,Sint Maarten (Dutch part),Caribbean,34,40,1180.0,1094,0.5,28241.7,0.1,12.3,87.6,-99,-99,-99,-99,-99,-99,-99,-99,3.1,100.0,2,21.0/10.4,-99.0,-99,-99,-99,-99,77.1,69.2,-99,,-99,,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Slovakia,EasternEurope,49035,5448,113.3,87268,3.8,16082.5,3.7,34.8,61.5,3.3,34.5,62.2,9.9,97,97,77565,75156,0.1,53.6,-0.3,15.4/21.8,8.1,3.4,4.2,99.4/98.2,-99,79.8,72.6,99.2,100.2,92.8,92.1,64.6,41.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
185,Slovenia,SouthernEurope,20273,2080,103.3,42777,2.3,20689.8,2.4,32.7,64.9,8.9,29.6,61.5,8.1,89,89,27585,26646,0.3,49.7,0.1,15.0/26.3,9.2,2.8,5.5,99.1/99.1,-99,83.2,77.2,99.4,99.2,110.5,110.8,98.5,68.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Solomon Islands,Melanesia,28896,611,21.8,1075,3.2,1841.6,28.2,15.6,56.3,48.1,2.4,49.5,31.4,118,118,437,454,2.1,22.3,4.2,38.8/5.4,5.1,0.2,...,81.4/15.0,16.47,71.1,68.3,113.6,115.0,47.0,49.8,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187,Somalia,EasternAfrica,637657,14742,23.5,1559,2.7,144.5,60.2,7.4,32.5,72,4.8,23.2,6.6,112,112,925,530,2.9,39.6,4.1,46.4/4.4,-99.0,~0.0,-99,52.0/6.3,22.85,56.5,53.3,...,...,...,...,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
188,South Africa,SouthernAfrica,1221037,56717,46.8,314571,1.3,5773.0,2.4,28.9,68.7,6.1,26.2,67.7,26,125,126,74111,74744,1.4,64.8,1.6,29.0/8.4,8.8,0.8,6,69.6/60.5,0.47,63.0,56.1,97.3,102.2,111.5,88.0,23.3,15.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
189,South Sudan,EasternAfrica,658841,12576,20.6,13167,2,1067.0,4.6,58.0,37.4,-99,-99,-99,...,-99,-99,2389,750,3.3,18.8,5.1,41.7/5.1,2.7,-99,1.8,16.4/4.5,21.07,56.0,54.1,53.1,74.9,6.6,12.3,-99,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
190,Spain,SouthernEurope,505944,46354,92.9,1192955,3.2,25865.4,2.6,23.6,73.7,3.9,19.2,76.8,18.3,102,102,281777,302539,-0.2,79.6,0.7,14.7/25.3,9.0,3.8,4.3,99.8/100.0,-99,85.3,79.6,105.6,104.5,129.6,130.0,97.1,82.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Sri Lanka,SouthernAsia,65610,20877,332.9,82316,4.8,3973.7,8.7,30.7,60.6,27.4,25.9,46.6,5.2,120,122,10546,19501,0.5,18.4,0.8,24.0/14.9,3.5,...,2.2,88.1/96.7,0.53,78.0,71.2,100.6,102.7,102.0,97.5,24.0,15.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,State of Palestine,WesternAsia,6020,4921,817.4,12677,3.5,2715.5,4.8,23.4,71.9,8.7,29.8,61.5,24.2,90,90,929,5058,2.7,75.3,2.8,39.6/4.6,-99.0,-99,1.3,93.0/90.2,17.52,74.8,71.1,94.3,94.4,87.0,79.2,54.4,34.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Sudan,NorthernAfrica,-99,40533,23.0,79546,4.9,1977.0,32.4,20.1,47.6,32.9,20.4,46.7,13.4,-99,-99,1797,7658,2.3,33.8,2.5,40.8/5.5,8.4,3.1,...,-99,1.09,65.1,62.1,66.6,74.1,41.5,43.9,16.8,15.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Suriname,SouthAmerica,163820,563,3.6,4879,-2.7,8985.3,11.4,27.4,61.1,3.4,22.3,74.3,9.9,152,152,1437,1244,1,66.0,0.8,26.4/10.4,5.7,...,-99,88.4/61.4,0.32,74.2,67.8,121.4,124.2,90.9,71.7,...,...,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Swaziland,SouthernAfrica,17363,1367,79.5,4133,1.7,3211.7,6.6,42.1,51.3,22,17,61,25.1,114,115,1881,733,1.8,21.3,1.3,37.2/4.8,9.3,...,7,63.1/56.0,2.39,58.2,51.6,108.0,117.5,65.8,66.2,5.5,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
196,Sweden,NorthernEurope,438574,9911,24.2,495694,4.1,50687.5,1.3,26.3,72.4,1.8,18.2,79.9,7.3,100,100,139574,140838,0.8,85.8,0.8,17.5/25.5,11.9,4.1,7.7,99.2/99.6,-99,83.7,80.0,125.6,120.6,150.0,131.5,75.7,49.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
197,Switzerland,WesternEurope,41291,8476,214.5,670790,0.8,80831.1,0.7,25.5,73.8,3.5,20.4,76.1,4.6,106,106,304691,269157,1.2,73.9,1.1,14.9/24.1,11.7,4.1,5.1,99.9/99.8,-99,84.8,80.5,103.8,104.1,99.4,103.0,58.5,56.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
198,Syrian Arab Republic,WesternAsia,185180,18270,99.5,28393,-5.3,1534.5,20.7,30.0,49.3,18.5,39.2,42.3,13.8,65,68,1265,2383,-2.3,57.7,1.4,36.6/6.8,3.3,1.5,...,96.2/95.1,...,76.3,64.4,78.7,81.4,50.5,50.5,47.0,41.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Tajikistan,CentralAsia,142600,8921,63.7,7853,4.2,925.9,25,28.0,47.1,57.2,13.4,29.4,10.8,155,172,899,3030,2.2,26.8,2.6,35.3/5.8,6.9,1.7,5.2,93.8/95.5,4.55,73.5,67.7,101.2,99.8,83.1,92.5,24.0,33.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
200,Thailand,South-easternAsia,513120,69038,135.1,395168,2.8,5814.8,9.1,35.7,55.1,34,22.7,43.3,0.6,129,126,213927,195666,0.4,50.4,3,17.3/16.9,4.1,...,4.1,89.9/96.1,0.02,78.4,70.8,99.2,106.1,125.3,132.6,57.3,40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
201,The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,82.6,10052,3.8,4836.1,12,27.9,65.1,16.2,29.2,54.5,27.3,111,112,4785,6757,0.1,57.1,0.1,16.7/19.5,6.5,2.8,...,97.2/82.6,2.18,77.2,73.2,92.8,93.6,78.2,80.3,46.8,37.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Timor-Leste,South-easternAsia,14919,1296,87.2,2873,4.3,2425.4,5.2,79.9,14.9,50.8,2,47.2,4.3,111,117,94,647,2.2,32.8,3.8,43.6/5.4,1.5,0.1,7.8,69.0/26.8,8.89,69.5,66.1,136.2,137.5,79.6,74.1,...,...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
203,Togo,WesternAfrica,56785,7798,143.4,4086,5.5,559.4,45.7,19.7,34.6,62.5,8.7,28.7,6.8,140,143,715,1716,2.6,40.0,3.8,41.6/4.6,5.2,...,5.2,24.7/2.9,5.51,59.8,58.3,118.5,125.1,...,...,6.4,14.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
204,Tokelau,Polynesia,12,1,130.0,-99,-99,-99.0,-99,-99.0,-99.0,-99,-99,-99,-99,112,112,~0,1,1.9,0.0,0,28.3/12.2,-99.0,-99,-99,.../90.5,-99,-99,,114.3,121.0,120.7,129.1,-99,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Tonga,Polynesia,747,108,150.0,402,3.8,3784.5,22.4,21.5,56.1,33.3,28.2,38.5,4.8,134,134,14,209,0.4,23.7,0.7,35.8/8.5,5.2,...,...,97.6/89.0,18.3,75.6,69.6,107.5,108.6,94.2,86.4,...,...,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Trinidad and Tobago,Caribbean,5127,1369,266.9,25927,0.2,19062.9,0.5,42.5,57.0,4.1,31.6,64.3,4.2,95,95,4576,4826,0.5,8.4,-1.2,20.7/15.0,5.9,...,...,91.5/91.5,...,73.8,66.9,...,...,...,...,...,...,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Tunisia,NorthernAfrica,163610,11532,74.2,41199,0.8,3660.9,10.3,27.8,62.0,11.7,29.4,58.9,14.6,108,108,13483,19456,1.2,66.8,1.4,24.0/12.3,7.0,1.6,6.3,97.4/79.8,1.14,77.1,73.0,112.5,115.8,94.2,90.0,43.3,26.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Turkey,WesternAsia,783562,80745,104.9,717888,4,9125.8,8.6,26.4,65.0,19.6,27.5,52.9,10.8,120,122,142606,198602,1.6,73.4,2,25.0/12.0,5.4,1.7,4.8,98.3/85.5,0.3,78.1,71.5,102.1,102.8,101.1,103.8,88.3,101.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Turkmenistan,CentralAsia,488100,5758,12.3,37597,6.5,6996.7,13.4,51.0,35.6,17.9,37.4,44.7,8.6,103,109,3741,2616,1.8,50.0,1.9,30.9/7.3,2.1,2.3,3.1,.../...,0.07,70.8,63.9,88.6,90.1,83.7,86.9,6.2,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210,Turks and Caicos Islands,Caribbean,948,35,37.3,863,4.1,25121.8,0.6,10.4,89.0,...,...,...,...,-99,-99,4,389,2,92.2,2.5,19.2/7.6,-99.0,-99,3.3,.../...,-99,77.8,75.8,-99,,-99,,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Tuvalu,Polynesia,26,11,373.1,33,3.5,3362.4,26,7.6,66.4,-99,-99,-99,...,110,110,~0,12,0.9,59.7,1.9,31.1/9.9,16.5,...,-99,86.3/80.2,63.52,...,...,104.3,103.0,97.5,76.0,-99,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Uganda,EasternAfrica,241550,42863,214.5,25282,5.4,647.7,25.6,21.5,52.9,72,7.4,20.5,2.4,93,90,2755,3750,3.4,16.1,5.4,47.7/3.3,7.2,...,2.2,28.5/17.3,6.35,60.7,56.5,110.9,108.9,22.1,24.3,4.2,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
213,Ukraine,EasternEurope,603500,44223,76.3,90615,-9.9,2021.6,14,26.3,59.7,15.7,24.6,59.7,8.8,137,137,36369,39184,-0.5,69.7,-0.3,15.5/23.2,7.1,3,5.9,97.4/92.6,1.63,76.0,66.1,105.1,102.8,98.2,100.2,88.4,76.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
214,United Arab Emirates,WesternAsia,83600,9400,112.4,370296,3.8,40438.8,0.7,44.9,54.4,3.5,21.1,75.4,3.7,70,70,195613,201908,2,85.5,2.9,13.9/2.4,3.6,1.6,-99,98.0/95.2,-99,78.2,76.0,116.0,116.7,-99,,-99,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,United Kingdom,NorthernEurope,242495,66182,273.6,2858003,2.2,44162.4,0.7,19.4,79.9,1.2,18.4,80.4,5,108,108,415856,635570,0.6,82.6,0.9,17.7/23.9,9.1,2.8,5.7,99.1/99.6,-99,82.8,79.0,108.1,108.4,130.4,125.3,64.1,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
216,United Republic of Tanzania,EasternAfrica,947303,57310,64.7,45628,7,877.3,31.1,26.1,42.9,66.9,6.4,26.7,2.7,176,180,4742,7876,3.1,31.6,5.4,44.9/4.7,5.6,~0.0,3.5,31.3/8.3,5.85,64.8,60.8,82.9,80.5,30.8,33.7,2.5,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
217,United States of America,NorthernAmerica,9833517,324460,35.5,18036648,2.6,56053.8,1,19.7,79.3,1.5,17.2,81.3,4.9,111,113,1453167,2249661,0.7,81.6,1,18.9/21.5,17.1,2.6,5.4,100.0/100.0,-99,81.2,76.5,100.0,100.3,98.5,96.7,99.6,72.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
218,United States Virgin Islands,Caribbean,347,105,299.7,-99,-99,-99.0,-99,-99.0,-99.0,10.9,24,65.2,9,109,109,-99,-99,-0.2,95.3,0.3,20.1/25.3,-99.0,-99,-99,96.4/96.4,-99,81.5,76.7,-99,,-99,,-99,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Uruguay,SouthAmerica,173626,3457,19.8,53442,1,15573.8,6.8,28.0,65.2,8.7,20.5,70.8,8.8,129,130,6964,8137,0.3,95.3,0.5,21.1/19.5,8.6,...,4.4,96.6/92.6,0.04,80.4,73.2,107.3,109.8,100.0,90.3,...,...,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Uzbekistan,CentralAsia,448969,31911,75.0,69004,6.8,2308.3,19.2,32.9,47.9,29,23.9,47.1,8.9,158,174,27947,25652,1.6,36.4,1.4,28.0/7.6,5.8,2.5,-99,100.0/100.0,0.66,73.5,68.1,103.2,105.6,95.1,96.8,7.1,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
221,Vanuatu,Melanesia,12189,276,22.7,737,-1,2783.0,26.7,8.4,64.9,61.4,6.8,31.8,5.3,123,122,50,416,2.3,26.1,3.4,35.9/6.7,5.0,0.2,5.5,65.1/55.4,12.32,73.6,69.4,118.7,120.6,56.4,53.4,...,...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
222,Venezuela (Bolivarian Republic of),SouthAmerica,912050,31977,36.3,344331,-6.2,11068.9,5.3,44.7,50.0,11.9,26.8,61.3,6.6,118,119,19731,16324,1.4,89.0,1.5,27.6/9.9,5.3,...,...,97.5/69.9,0.01,78.2,69.9,98.6,101.3,93.0,86.5,...,...,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Viet Nam,South-easternAsia,330967,95541,308.1,193241,6.7,2067.9,18.9,37.0,44.2,41.8,22.9,35.2,2.2,136,134,176632,174111,1.1,33.6,3,23.1/11.1,7.1,1.2,5.7,94.4/69.7,1.73,80.3,70.7,108.4,109.3,-99,,28.9,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
224,Wallis and Futuna Islands,Polynesia,142,12,84.1,-99,-99,-99.0,-99,-99.0,-99.0,-99,-99,-99,-99,115,115,1,53,-2.1,0.0,0,25.5/15.4,-99.0,-99,-99,-99,-99,78.7,72.8,-99,,-99,,-99,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Western Sahara,NorthernAfrica,266000,553,2.1,-99,-99,-99.0,-99,-99.0,-99.0,37.4,27.9,34.7,6.8,100,100,-99,-99,1.8,80.9,3.3,28.1/5.4,-99.0,-99,-99,-99,-99,70.3,66.9,-99,,-99,,-99,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Yemen,WesternAsia,527968,28250,53.5,29688,-28.1,1106.4,14.7,36.9,48.4,32.9,17.9,49.2,16.1,136,137,570,6861,2.6,34.6,4,39.9/4.6,5.6,0.3,...,92.5/34.1,2.99,65.6,62.8,88.9,105.7,39.5,57.4,6.1,13.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Zambia,EasternAfrica,752612,17094,23.0,21255,2.9,1311.1,8.2,32.3,59.5,54.8,9.9,35.3,7.4,179,180,6505,7442,3,40.9,4.3,44.8/3.7,5.0,0.2,...,55.6/35.7,3.96,61.9,57.5,104.0,103.3,-99,,3.4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
228,Zimbabwe,EasternAfrica,390757,16530,42.7,13893,1.1,890.4,13,30.5,56.5,67.5,7.3,25.2,5,99,98,2832,5212,2.3,32.4,2.3,41.2/4.2,6.0,0.1,8.4,49.3/30.8,6,59.0,56.1,99.1,100.8,47.1,48.1,8.0,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
