,country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Population age distribution (0-14, %)","Population age distribution (60+ years, %)",Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),"Pop. using improved drinking water (urban, %)","Pop. using improved drinking water (rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Life expectancy at birth (Female),Life expectancy at birth (Male),Education: Primary gross enrol. ratio (Female),Education: Primary gross enrol. ratio (Male),Education: Secondary gross enrol. ratio (Female),Education: Secondary gross enrol. ratio (Male),Education: Tertiary gross enrol. ratio (Female),Education: Tertiary gross enrol. ratio (Male)
0,Afghanistan,SouthernAsia,652864,35530,54.4,20270,-2.4,623.2,23.3,23.3,53.3,61.6,10,28.5,8.6,125,125,1458,3568,3.2,26.7,4,43.2,4.1,8.2,0.3,3.3,45.1,27,21.43,63.5,61,91.1,131.6,39.7,70.7,3.7,13.3
1,Albania,SouthernEurope,28748,2930,106.9,11541,2.6,3984.2,22.4,26,51.7,41.4,18.3,40.3,15.8,134,134,1962,4669,-0.1,57.4,2.2,17.4,19,5.9,1.3,3.5,95.5,90.2,2.96,79.9,75.6,111.7,115.5,92.5,98.8,68.1,48.7
2,Algeria,NorthernAfrica,2381741,41318,17.3,164779,3.8,4154.1,12.2,37.3,50.5,10.8,34.5,54.7,11.4,160,161,29992,47091,2,70.7,2.8,29.3,9.4,7.2,1.653333333,4.413333333,89.8,82.2,0.05,76.5,74.1,112.7,119.5,101.7,98.1,45.1,28.9
3,American Samoa,Polynesia,199,56,278.2,1512.333333,2.486666667,29491.96,5.253333333,15.41333333,79.32,8.486666667,17.28666667,73.12666667,9.173333333,112,112,52.33333333,445.8,0,87.2,-0.1,33.3,9,7.586666667,2.02,4.8,62.5,62.5,12.714,77.8,71.1,102.0533333,106.36,97.67333333,96.37333333,50.08666667,34.67333333
4,Andorra,SouthernEurope,468,77,163.8,2812,0.8,39896.4,0.5,10.8,88.6,3.533333333,17.63333333,76.59333333,11.26666667,105.5333333,106.2,100,1355,-1.6,85.1,0.1,14.4,19,8.1,3.7,3.3,100,100,7.870666667,80.77333333,75.23333333,101.82,105.32,99.74,97.43333333,54.03333333,34.76666667
5,Angola,MiddleAfrica,1246700,29784,23.9,117955,3,4714.1,6.8,51.2,42,4.2,37.6,58.2,6.6,175,176,21011,8790,3.5,44.1,5,46.8,4,3.3,0.986666667,4.493333333,88.6,22.5,0.42,63,57.4,100.4,156.9,22.7,35.1,8.2,10.4
6,Anguilla,Caribbean,91,15,165.7,320,2.9,21879.6,2.3,15.7,82,6.213333333,17.28,74.26666667,10.76,97.13333333,97.13333333,2,154,1.2,100,1.2,23.3,7.6,6.84,1.72,5.4,97.9,90.56,11.446,79.29333333,73.68666667,103.2066667,107.22,99.60666667,97.77333333,49.17333333,32.17333333
7,Antigua and Barbuda,Caribbean,442,102,231.8,1356,4.1,14764.5,1.9,18.3,79.8,8.446666667,17.80666667,71.5,11.66666667,88,88,61,491,1.1,23.8,-0.9,23.9,10.9,5.5,1.38,5.353333333,91.4,91.4,0.12,78.2,73.3,94.1,100,103.8,101.6,31.1,15.1
8,Argentina,SouthAmerica,2780400,44271,16.2,632343,2.4,14564.5,6,27.8,66.2,2,24.8,73.1,6.5,119,119,57733,55610,1,91.8,1,24.9,15.4,4.8,3.8,5.3,96.2,98.3,0.01,79.8,72.2,109.8,110.2,110.3,103.4,102.9,63.5
9,Armenia,WesternAsia,29743,2930,102.9,10529,3,3489.1,19,28.3,52.8,35,15.7,49.3,16.6,135,135,1776,3230,0.3,62.7,-0.1,20,16.9,4.5,2.8,2.8,96.2,78.2,3.17,77,70.6,98.5,98.5,89,88.1,46.9,41.6
10,Aruba,Caribbean,180,105,584.8,2702,0.1,26005.4,0.5,15.4,84.1,0.6,14,85.1,10.52666667,101.7333333,101.7333333,95,1117,0.5,41.5,-0.3,17.9,19.7,6.613333333,1.766666667,6.2,97.7,97.7,6.417333333,77.8,72.9,115.4,119.1,112.1,110.3,21.4,9.4
11,Australia,Oceania,7692060,24451,3.2,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,5.5,111,111,189630,189406,1.5,89.4,1.5,19,21,9.4,3.4,5.2,100,100,2.640666667,84.4,80.2,102.1,102.3,133.6,141.3,106.3,75.4
12,Austria,WesternEurope,83871,8736,106,376967,1,44117.7,1.3,28.3,70.4,4.7,25.6,69.7,6.2,108,108,145503,149299,0.6,66,0.4,14.1,25.1,11.2,5.2,5.5,100,100,0.647333333,83.5,78.4,102.2,103.7,97.6,102.4,89.2,74.3
13,Azerbaijan,WesternAsia,86600,9828,118.9,53049,0.7,5438.7,6.7,49.9,43.4,36.7,14.2,49.1,5.2,131,136,9143,8532,1.3,54.6,1.6,23.3,10.1,6,3.4,2.6,91.6,86.6,0.14,74.6,68.6,105.6,107.4,92.08666667,89.76,27.5,23.6
14,Bahamas,Caribbean,13940,395,39.5,8854,-1.7,22817.2,1.6,12.7,85.7,3.9,14.2,81.9,14.7,132,132,365,2904,1.4,82.9,1.5,20.5,13.5,7.7,1.553333333,5.506666667,92,92,2.862666667,78.1,72,101.2333333,104.42,98.66,95.46,42.36,25.37333333
15,Bahrain,WesternAsia,771,1493,1963.9,31126,2.9,22600.2,0.3,40.7,59,1,33.4,65.6,1.3,167,167,12892,14749,2,88.8,1.7,19.7,4.6,5,0.9,2.7,99.2,99.2,2.898666667,77.5,75.6,101.8,100.6,101.9,102.4,59.4,30.9
16,Bangladesh,SouthernAsia,147570,164670,1265,194466,6.6,1207.9,15.5,28.1,56.3,40.6,19.1,40.3,4,141,140,36031,52624,1.2,34.3,3.6,28.4,7.3,2.8,0.4,1.9,57.7,62.1,1.24,72.9,69.8,125.1,116,67.4,59.8,11.4,15.4
17,Barbados,Caribbean,431,286,664.5,4385,0.9,15429.4,1.7,12.1,86.2,2.8,19.3,77.9,11.3,88,88,517,1621,0.3,31.5,0.1,19.1,21,7.5,1.553333333,6.6,96.2,96.2,6.417333333,77.7,72.9,94.2,93.1,110.7,107.9,90.6,40.3
18,Belarus,EasternEurope,207600,9468,46.7,54609,-3.9,5750.8,7.5,38.9,53.6,9.6,32,58.4,0.5,122,122,23414,27464,0,76.7,0,16.7,21.3,5.7,4.1,4.9,94.1,95.2,0.2,77.7,66.5,101.3,101.4,106.4,107.8,100.7,75.9
19,Belgium,WesternEurope,30528,11429,377.5,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,8.3,108,107,398033,372713,0.6,97.9,0.5,17.1,24.6,10.6,3,6.6,99.5,99.4,0.639333333,83,78,104.2,104.2,177.7,156.4,85.4,65
20,Belize,CentralAmerica,22966,375,16.4,1721,1.2,4789.4,14.6,18.5,66.9,16.1,15.9,67.9,11.5,97,97,246,952,2.2,44,1.9,31.4,6.2,5.8,1.146666667,6.4,93.5,88.2,1.68,72.7,67.2,110.4,115.8,81.8,79.8,28.7,17.9
21,Benin,WesternAfrica,114763,11176,99.1,8476,5.2,779.1,23.2,24.9,51.9,43.2,10.2,46.6,1,152,158,410,2630,2.8,44,3.7,42.7,5,4.6,0.1,4.4,35.6,7.3,5.09,61.4,58.5,123.7,134.2,46.8,66.7,8.4,22.4
22,Bermuda,NorthernAmerica,53,61,1227,5853,0.4,94399.9,0.7,5.3,94,1.6,10.3,87.6,6.7,115,115,8,971,-0.6,100,0.2,14.8,24.9,6.613333333,2.386666667,1.7,93.96,91.76666667,4.498666667,85.1,77.5,89.4,91.3,75.5,67.7,34.1,14.7
23,Bhutan,SouthernAsia,38394,808,21.2,2074,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,2.4,98,98,616,1688,1.6,38.6,3.7,26.5,7.3,3.6,0.3,7.4,77.9,33.1,5.26,68.9,68.6,96.9,96.6,87.1,81.4,9.2,12.6
24,Bolivia (Plurinational State of),SouthAmerica,1098581,11052,10.2,32998,4.8,3076.8,12.6,31,56.5,29.5,21.1,49.4,3.8,142,143,6969,8374,1.6,68.5,2.3,31.6,9.5,6.3,0.5,7.3,60.8,27.5,2.38,70.2,65.3,95.7,98.5,85.7,87.1,18.24666667,18.44
25,"Bonaire, Sint Eustatius and Saba",Caribbean,145611.1333,25,77.4,1393.333333,2.28,31032.2,6.606666667,14.72666667,78.66,13.29333333,17.48666667,71.46666667,7.333333333,98.86666667,99.53333333,286.4,763.8,3.2,74.7,2.4,22.37333333,14.26,7.7,1.733333333,4.92,90.3,85.15333333,10.08733333,76.77333333,70.95333333,103.0466667,106.3266667,97.5,96.06666667,49.45333333,35.09333333
26,Bosnia and Herzegovina,SouthernEurope,51209,3507,68.8,16251,3.1,4265,7.3,26.5,66.2,18,30.4,51.7,25.4,96,97,5327,9130,-1,39.8,0.1,14.1,23.4,9.6,1.9,4.46,98.9,92,2.2,78.8,73.7,107.2066667,107.9933333,74.79333333,75.15333333,34.72,27.8
27,Botswana,SouthernAfrica,582000,2292,4,14391,-0.3,6360.6,2.4,33.4,64.2,25.7,14.9,59.4,18.6,110,110,7321,6103,1.8,57.4,1.3,31.4,6.4,5.4,0.4,4.153333333,78.5,43.1,0.46,66.1,59.8,105.8,109.4,52.26666667,59.04666667,27.7,19.2
28,Brazil,SouthAmerica,8515767,209288,25,1772591,-3.8,8528.3,5.2,22.7,72,15.2,21.5,63.2,12.4,135,136,185235,137552,0.9,85.7,1.2,21.7,12.6,8.3,1.9,6,88,51.5,0.06,78.4,71,113.8,116.8,102.2,97.2,59.3,42.4
29,British Virgin Islands,Caribbean,151,31,208,908,-1.1,30144.5,1,11.1,87.8,3.993333333,18.12,75.65333333,10.41333333,103,103,0,444,2,46.2,1.8,22.67333333,18.5,6.613333333,1.766666667,6.6,97.5,97.5,7.865333333,79.29333333,73.68666667,102.06,105.82,98.76666667,96.46,54.03333333,34.76666667
30,Brunei Darussalam,South-easternAsia,5765,429,81.3,12930,-0.6,30552.7,1.1,60.2,38.7,0.6,19.4,80.1,2.1,157,157,4875,2679,1.4,77.2,1.8,23,8,2.6,1.5,4.4,93.42,91.03333333,3.289333333,78.4,75.1,108.2,108.1,96.3,95.9,38.6,23.5
31,Bulgaria,EasternEurope,111002,7085,65.3,48953,3,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,117,119,26088,28875,-0.6,73.9,-0.3,14.2,27.7,8.4,4,4.1,86.8,83.7,7.28,77.8,70.8,96.7,97.7,97.4,100.5,82.9,65.4
32,Burkina Faso,WesternAfrica,272967,19193,70.2,11065,4.1,611.1,34.5,21.8,43.7,80,4.9,15.1,2.9,131,134,2019,3699,3,29.9,5.9,45.2,3.9,5,0,4.1,50.4,6.7,9.11,59.3,58,86.1,89.9,32.2,35.1,3.8,7.3
33,Burundi,EasternAfrica,27830,10864,423.1,2735,-4.1,244.6,36.3,13.9,49.8,91.1,2.6,6.3,1.7,109,122,123,625,3,12.1,5.7,45,4.4,7.5,1.106666667,5.4,43.8,48.6,11.91,58,54.2,124.5,123.1,40.5,44.5,2.4,7.7
34,Cabo Verde,WesternAfrica,4033,546,135.6,1603,1.5,3080.2,9.5,19.8,70.7,27.2,11.5,61.3,10.5,98,98,29,485,1.2,65.5,2,30.2,6.9,4.8,0.3,5,81.6,54.3,9.81,74,70.1,106.9,112.8,98.3,87.7,25.2,18.1
35,Cambodia,South-easternAsia,181035,16005,90.7,18050,7,1158.7,28.2,29.4,42.3,42.4,19.6,38,0.3,175,177,13204,15313,1.6,20.7,2.6,31.3,7.1,5.7,0.2,1.9,88.1,30.5,3.97,69.6,65.5,116.2,117.1,74.28,74.26,11.8,14.3
36,Cameroon,MiddleAfrica,475650,24054,50.9,28416,5.8,1217.3,22.7,28.3,49.1,61.8,8.7,29.5,4.6,155,160,2130,4899,2.7,54.4,3.6,42.7,4.8,4.1,1.106666667,3,61.8,26.8,2.31,57.7,55.1,110.7,123.5,53.5,62.6,15.2,19.7
37,Canada,NorthernAmerica,9984670,36624,4,1552808,0.9,43205.6,1.8,28.6,69.6,2.1,19.5,78.4,7.1,109,109,388911,402954,1,81.8,1.2,16,23.5,10.4,2.5,5.3,100,99,2.022666667,83.8,79.7,101.1,100.1,110,109.8,51.12666667,42.19333333
38,Cayman Islands,Caribbean,264,62,256.5,3726,0.7,62132,0.3,7.5,92.2,0.8,15.5,83.6,6.3,104,104,18,991,1.5,100,1.5,18.3,6.7,6.446666667,1.84,4.386666667,95.6,91.12,4.027333333,81.40666667,75.84,102.4066667,105.98,98.82666667,96.33333333,47.27333333,29.74
39,Central African Republic,MiddleAfrica,622984,4659,7.5,1633,4.8,333.2,34.9,24.8,40.4,72.2,4.3,23.4,6.9,114,113,213,147,0.4,40,2.6,43.2,5.5,4.2,1,1.2,43.6,7.2,32.25,51,47.8,79.8,107.3,11.8,23,1.5,4.1
40,Chad,MiddleAfrica,1284000,14900,11.8,10009,6.6,713,25.4,39,35.6,76.6,2,21.4,5.8,146,151,1990,1371,3.3,22.5,3.4,47.1,4,3.6,0,2.8,31.4,6.5,5.74,52.8,50.5,88,114.6,14,30.7,1.1,5.7
41,Channel Islands,NorthernEurope,180,165,870.1,2494.466667,3.46,24740.37333,4.966666667,17.21333333,77.82,5,24.5,70.5,8.7,100.4,100.6666667,364.3333333,1138.533333,0.5,31.5,0.8,14.5,24.5,8.06,2.02,4.926666667,89.60666667,89.59333333,12.714,82.4,78.7,100.0533333,101.94,94.83333333,92.6,46.36666667,32.22666667
42,Chile,SouthAmerica,756102,18055,24.3,240796,2.3,13416.2,3.9,32.8,63.3,9.6,22.9,67.5,6.8,111,111,59884,58804,0.9,89.5,1.1,20.3,16,7.8,0.7,4.9,100,90.9,0.02,81.3,76.2,100,103.3,101.3,100,94.4,83
43,"China, Hong Kong SAR",EasternAsia,1106,7365,7014.2,309236,2.4,42431,0.1,7.2,92.7,0.2,14.9,84.9,3.5,34,34,516588,547124,0.6,100,0.7,11.5,23.5,7.373333333,3.36,3.3,92.96,91.74666667,0.642666667,86.4,80.5,102.9466667,105.66,98.8,102.8,73.7,63.5
44,"China, Macao SAR",EasternAsia,30,623,20821.6,46178,-20.3,78586.4,1.266666667,6.6,93.4,0.3,17.7,82.1,3.2,86,86,1257,8924,2.3,100,1.8,13.3,16.1,6.226666667,2.46,2,92.76666667,90.57333333,2.750666667,86.2,80.3,99.7,101.1,95.9,97,86.3,65.2
45,China,EasternAsia,9600000,1409517,150.1,11158457,6.9,8109.1,9.2,41.1,49.7,27,23.9,49.1,4.6,132,133,2118981,1588696,0.5,55.6,3,17.7,16.2,5.5,1.5,4.7,86.6,63.7,0,77.2,74.2,104.3,104,95.6,93.2,47.3,39.9
46,Colombia,SouthAmerica,1141748,49066,44.2,292080,3.1,6056.1,6.8,34,59.2,13.5,16.6,69.9,10.5,114,115,31045,44831,1,76.4,1.7,23.5,11.6,7.2,1.046666667,4.5,85.2,67.9,0.47,77.4,70.2,111.6,115.4,101.5,94.8,59.9,51.5
47,Comoros,EasternAfrica,2235,814,437.4,1079,4.8,1368.9,30.7,4,65.3,62,5.2,32.8,20,107,107,20,193,2.4,28.3,2.7,39.8,4.9,6.7,1.386666667,4.3,48.3,30.9,12.05,64.5,61.2,99.5,106.8,62.4,58.4,8,9.8
48,Congo,MiddleAfrica,342000,5261,15.4,8493,1.2,1838.1,4.7,70,25.3,40.7,25.8,33.5,11.5,106,106,2540,9793,2.6,65.4,3.2,42.3,5.2,5.2,1.506666667,4.606666667,20,5.6,1.05,64.1,61,114.8,107,50.6,58.4,8.3,11.1
49,Cook Islands,Polynesia,236,17,72.4,294,5.5,14118.7,8.1,9,82.9,4.3,11.7,84,8.2,91,91,14,98,-1.2,74.5,0.9,26.9,14.2,3.4,1.32,3.9,97.6,97.6,10.60733333,79.6,71.7,99.3,106,90.1,83,49.5,40.1
50,Costa Rica,CentralAmerica,51100,4906,96.1,52958,3.7,11015,5.1,21.5,73.4,11.6,19.1,69.3,8.6,127,129,9908,15322,1.1,76.8,2.7,21.6,13.6,9.3,1.2,7.2,95.2,92.3,0.22,81.7,76.7,109.5,110.1,125.6,120.7,60.9,46.6
51,Croatia,SouthernEurope,56594,4189,74.9,48676,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64,11.7,91,91,13648,21830,-0.4,59,0.1,14.7,26.8,7.8,3.1,4.6,97.8,95.8,1.780666667,80.4,73.6,98.1,97.8,100.6,95.9,79.8,58.8
52,Cuba,Caribbean,109884,11485,107.9,87206,4.4,7656.6,5,20.5,74.5,12.9,11.7,75.3,3,100,101,18000,4911,0.2,77.1,0.1,16,20.1,11.1,7.5,4.38,94.4,89.1,2.745333333,81.3,77.1,94.9,100.1,102.7,98.2,43,30.1
53,Cyprus,WesternAsia,9251,1180,127.7,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,10.3,80,80,1920,6604,0.9,66.9,0.9,16.8,18.5,7.4,2.5,6.1,100,100,2.991333333,82.2,77.7,99.3,99.3,99.4,100.1,69.4,51.1
54,Czechia,EasternEurope,78868,10618,137.5,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37,60.5,3.9,102,102,161248,140316,0.1,73,0.3,15.4,25.6,7.4,3.7,4.1,99.1,99.2,1.204666667,81.2,75.1,99.9,99.6,106.1,105.1,76.3,54.2
55,Democratic People's Republic of Korea,EasternAsia,120538,25491,211.7,16283,-1.1,648,21.6,46.2,32.2,58.9,19.3,21.8,4.3,104,103,1010,2757,0.5,60.9,0.7,20.6,13.5,7.666666667,2.8,4.233333333,87.9,72.5,8.932666667,74.1,67.2,76.9,76.7,93.9,92.9,19.8,36
56,Democratic Republic of the Congo,MiddleAfrica,2344858,81340,35.9,37569,7,486.2,19.9,44.2,35.9,65.3,5.9,28.9,3.6,104,104,5103,5906,3.3,42.5,4,46.3,4.7,4.3,1.653333333,2.2,28.5,28.7,8.01,59.5,56.7,101.8,112,33.3,53.6,4.2,9.1
57,Denmark,NorthernEurope,42921,5734,135.1,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,6,105,105,94355,85133,0.5,87.7,0.6,16.5,25.3,10.8,3.6,8.6,99.6,99.6,0.994666667,82.2,78.1,100.7,102.3,133.4,128.3,96.3,69.7
58,Djibouti,EasternAfrica,23200,957,41.3,1737,6.5,1956.3,3.3,21.4,75.3,22.8,23.9,53.2,6.6,133,133,134,987,1.7,77.3,1.6,31.1,6.4,10.6,0.2,5.086666667,59.8,5.1,6.766,63.2,60,60.9,68.6,43.5,52.9,4,5.9
59,Dominica,Caribbean,750,74,98.6,512,-1.8,7051.1,15.4,13.2,71.5,15.05333333,16.47333333,66.24666667,11,110,111,23,214,0.5,69.5,0.8,23.47333333,17.39333333,5.5,1.32,4.993333333,89.85333333,83.69333333,2.36,79.34666667,73.95333333,114.8,117.2,99.8,101.2,43.1,29.07333333
60,Dominican Republic,Caribbean,48671,10767,222.8,67103,7,6373.6,6.6,28,65.4,13.1,16.9,70,14.4,136,138,3747,22725,1.2,79,2.6,29.3,10.2,4.4,1.5,3.966666667,86.2,75.7,0.43,76.4,70.2,98.7,108.1,81.7,74.1,65,35.4
61,Ecuador,SouthAmerica,257217,16625,66.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,118,119,16798,16189,1.6,63.7,1.9,28.4,10.5,9.2,1.7,5,87,80.7,0.31,78.4,72.8,107.9,107.4,109.2,105.3,45.3,34.6
62,Egypt,NorthernAfrica,1002000,97553,98,315917,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,11.5,120,122,22507,58053,2.2,43.1,1.7,33.5,7.9,5.6,0.8,4.606666667,96.8,93.1,0.78,73,68.7,103.8,104.1,85.9,86.3,35.6,36.9
63,El Salvador,CentralAmerica,21041,6378,307.8,25850,2.5,4219.4,10.8,25.8,63.3,18.6,20.2,61.2,6.4,111,117,5335,9855,0.5,66.7,1.4,27.4,11.6,6.8,1.473333333,3.5,82.4,60,0.36,77.1,67.9,106.8,111.4,79.7,79.2,30.5,27.7
64,Equatorial Guinea,MiddleAfrica,28052,1268,45.2,13812,-7.4,16344.1,1.2,73.1,25.7,18.8,18,63.2,7.7,117,118,7443,5456,4.2,39.9,3.1,37.2,4.4,3.8,1.72,5.206666667,79.9,71,0.15,58.4,55.5,78.2,80,75.49333333,74.38666667,33.12666667,25.58666667
65,Eritrea,EasternAfrica,117600,5069,50.2,4783,4.8,914.9,17.2,23.5,59.3,57,7.6,35.4,7.3,109,109,16,3325,2,22.6,5.1,41.8,5.3,3.3,2.313333333,4.52,44.6,7.3,9.256,65.6,61.4,45.9,53.2,28.1,32.9,1.7,3.4
66,Estonia,NorthernEurope,45227,1310,30.9,22460,1.4,17112,3.4,27.4,69.2,3.8,29,67.3,7.2,136,136,13952,15759,-0.3,67.5,-0.4,16.4,25.9,6.4,3.3,5.5,97.5,96.6,5.052,81.2,71.8,98.5,98.3,114.7,115.6,84.8,55.4
67,Ethiopia,EasternAfrica,1104300,104957,105,59917,9.6,602.8,40.5,16,43.5,70.5,8.4,21.1,5.7,158,157,1724,19121,2.6,19.5,4.9,40.6,5.3,4.9,0.953333333,4.5,27.2,28.2,5.28,65.5,61.9,97.2,106.9,34.4,35.9,5.3,10.9
68,Falkland Islands (Malvinas),SouthAmerica,12173,3,0.2,12803.86667,1.82,12520.58667,7.773333333,27.90666667,64.31333333,17.75333333,14.24,68.00666667,1.2,96,105,4,17,0.3,76.2,1,16.4,15.7,5.833333333,1.72,5.006666667,85.84666667,78.88666667,8.429333333,75.28,70.26666667,102.3133333,104.5666667,80.84666667,77.40666667,31.10666667,21.71333333
69,Faroe Islands,NorthernEurope,1393,49,35.3,1610.866667,4.173333333,26819.32667,7.74,19.7,72.56666667,12.65333333,16.45333333,68.64666667,4,102,102,1192,976,0.2,42,0.5,21,22.5,7.026666667,1.773333333,4.566666667,83.38,78.6,10.06933333,84.5,78.3,103.4533333,107.5,94.74,93.40666667,46.94,32.64
70,Fiji,Melanesia,18272,906,49.6,4391,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,7.7,88,88,926,2316,0.7,53.7,1.5,28.5,9.9,4.5,1.146666667,3.9,93.4,88.4,2.46,72.9,66.9,105.1,106,93.4,84.3,26.20666667,20.20666667
71,Finland,NorthernEurope,338440,5523,18.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22,73.8,8.9,101,101,57326,60502,0.4,84.2,0.5,16.4,27.8,9.7,3,7.2,99.4,88,2.271333333,83.7,77.7,101.4,101.7,156.3,142.8,95.6,79.3
