country,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Population age distribution (0-14  years, %)","Population age distribution (60+ years, %)",Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),"Pop. using improved drinking water (urban, %)","Pop. using improved drinking water (rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Life expectancy at birth (Female),Life expectancy at birth (Male),Education: Primary gross enrol. ratio (Female),Education: Primary gross enrol. ratio (Male),Education: Secondary gross enrol. ratio (Female),Education: Secondary gross enrol. ratio (Male),Education: Tertiary gross enrol. ratio (Female),Education: Tertiary gross enrol. ratio (Male),SouthernAsia,SouthernEurope,NorthernAfrica,Polynesia,MiddleAfrica,Caribbean,SouthAmerica,WesternAsia,Oceania,WesternEurope,EasternEurope,CentralAmerica,WesternAfrica,NorthernAmerica,SouthernAfrica,South-easternAsia,EasternAfrica,NorthernEurope,EasternAsia,Micronesia,CentralAsia,Melanesia,Day5,Day25,Day50
Barbados,431,286,664.5,4385,0.9,15429.4,1.7,12.1,86.2,2.8,19.3,77.9,11.3,88,88,517,1621,0.3,31.5,0.1,19.1,21,7.5,1.553333333,6.6,96.2,96.2,6.417333333,77.7,72.9,94.2,93.1,110.7,107.9,90.6,40.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,67,82
Lithuania,65286,2890,46.1,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,125,125,25025,27501,-1.3,66.5,-0.5,14.8,25.3,6.6,4.3,4.6,97.2,82.8,3.272,79.3,68.5,103.7,103.2,106.1,110.3,82,55.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,771,1344
Uganda,241550,42863,214.5,25282,5.4,647.7,25.6,21.5,52.9,72,7.4,20.5,2.4,93,90,2755,3750,3.4,16.1,5.4,47.7,3.3,7.2,1.686666667,2.2,28.5,17.3,6.35,60.7,56.5,110.9,108.9,22.1,24.3,4.2,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,55,116
Bhutan,38394,808,21.2,2074,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,2.4,98,98,616,1688,1.6,38.6,3.7,26.5,7.3,3.6,0.3,7.4,77.9,33.1,5.26,68.9,68.6,96.9,96.6,87.1,81.4,9.2,12.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7
Ukraine,603500,44223,76.3,90615,-9.9,2021.6,14,26.3,59.7,15.7,24.6,59.7,8.8,137,137,36369,39184,-0.5,69.7,-0.3,15.5,23.2,7.1,3,5.9,97.4,92.6,1.63,76,66.1,105.1,102.8,98.2,100.2,88.4,76.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,1668,11913
Falkland Islands (Malvinas),12173,3,0.2,12803.86667,1.82,12520.58667,7.773333333,27.90666667,64.31333333,17.75333333,14.24,68.00666667,1.2,96,105,4,17,0.3,76.2,1,16.4,15.7,5.833333333,1.72,5.006666667,85.84666667,78.88666667,8.429333333,75.28,70.26666667,102.3133333,104.5666667,80.84666667,77.40666667,31.10666667,21.71333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,13
Russian Federation,17098246,143990,8.8,1326016,-3.7,9243.3,4.7,31.8,63.5,6.8,27.1,66.1,5.8,120,120,285491,182257,0.1,74,-0.1,17.6,21.1,7.1,3.3,3.9,77,58.7,2.010666667,75.9,64.7,100.9,100.1,103.4,105.5,88.3,72.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,658,42853
Lebanon,10452,6082,594.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7,95,95,3402,20409,6,87.8,3.2,23.1,12,6.4,2.4,2.6,80.7,80.7,2.04,80.9,77.3,88.3,96.6,61,61.5,45.7,39.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,333,673
Libya,1676198,6375,3.6,34457,-10.2,5488.2,0.9,67.1,32,19.1,25.1,55.8,19.2,113,114,4615,8876,0.2,78.6,1.1,28.2,6.6,5,2.1,4.38,96.8,95.7,0.51,74.4,68.8,93.25333333,101.8733333,55.73333333,58.66,23.86666667,22.84666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,64
Gambia,11295,2101,207.6,942,4.7,473.2,21.1,14.9,64,30.4,14.4,55.2,29.7,82,82,32,471,3.1,59.6,4.3,45.3,3.8,7.3,1.24,2.8,61.5,55,12.35,61.6,59.1,96.8,90.1,81.14,77.44,2.5,3.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,17
Burkina Faso,272967,19193,70.2,11065,4.1,611.1,34.5,21.8,43.7,80,4.9,15.1,2.9,131,134,2019,3699,3,29.9,5.9,45.2,3.9,5,0,4.1,50.4,6.7,9.11,59.3,58,86.1,89.9,32.2,35.1,3.8,7.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,288,638
Greenland,2166086,56,0.1,2078,0.3,36976.7,10,15.9,74.1,4.6,12.6,82.5,9.7,99,99,553,623,-0.1,86.4,0.7,21,13.2,5.28,1.653333333,4.253333333,100,100,2.698,73.4,68.7,96.9,105.36,70.62,74.47333333,36.84666667,31.67333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,11,11
Albania,28748,2930,106.9,11541,2.6,3984.2,22.4,26,51.7,41.4,18.3,40.3,15.8,134,134,1962,4669,-0.1,57.4,2.2,17.4,19,5.9,1.3,3.5,95.5,90.2,2.96,79.9,75.6,111.7,115.5,92.5,98.8,68.1,48.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,259,726
Jordan,89318,9702,109.3,37517,2.4,4940.1,4,27.7,68.4,2,17.8,80.2,13.4,134,135,7509,19207,4.9,83.7,3.8,35.5,5.7,7.5,2.6,4.146666667,98.6,98.9,5.8,75.5,72.2,97.6,97.1,84.8,80.2,47.3,42.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,349,460
Netherlands,41542,17036,505.2,750318,2,44332.1,1.8,20,78.2,2.2,15.9,81.9,5.6,115,115,511714,420969,0.3,90.5,1,16.4,25,10.9,3.4,5.5,97.5,99.9,0.583333333,83.1,79.4,104.4,105,136.3,134.7,82.5,74.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,82,6412,32655
Australia,7692060,24451,3.2,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,5.5,111,111,189630,189406,1.5,89.4,1.5,19,21,9.4,3.4,5.2,100,100,2.640666667,84.4,80.2,102.1,102.3,133.6,141.3,106.3,75.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,2799,6612
Bosnia and Herzegovina,51209,3507,68.8,16251,3.1,4265,7.3,26.5,66.2,18,30.4,51.7,25.4,96,97,5327,9130,-1,39.8,0.1,14.1,23.4,9.6,1.9,4.46,98.9,92,2.2,78.8,73.7,107.2066667,107.9933333,74.79333333,75.15333333,34.72,27.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,632,1689
Fiji,18272,906,49.6,4391,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,7.7,88,88,926,2316,0.7,53.7,1.5,28.5,9.9,4.5,1.146666667,3.9,93.4,88.4,2.46,72.9,66.9,105.1,106,93.4,84.3,26.20666667,20.20666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,16,18
Bulgaria,111002,7085,65.3,48953,3,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,117,119,26088,28875,-0.6,73.9,-0.3,14.2,27.7,8.4,4,4.1,86.8,83.7,7.28,77.8,70.8,96.7,97.7,97.4,100.5,82.9,65.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,399,1247
Iran (Islamic Republic of),1628750,81163,49.8,398563,0.4,5038.1,8.6,39.1,52.3,16.6,32.5,50.9,11.3,106,107,45627,35333,1.2,73.4,2.1,23.7,8.8,7.5,1.5,2.9,92.8,82.3,0.02,76.2,74,111.7,106.3,88.9,89.4,67.7,75.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3513,27017,82211
Morocco,446550,35740,80.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,130,130,22858,41696,1.4,60.2,2.3,27.4,10.7,5.9,0.6,4.706666667,84.1,65.5,1.51,76,73.7,111.6,117.7,63.5,74.4,27.5,28.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,919,4321
Sao Tome and Principe,964,204,212.8,334,4,1752.8,12.3,14.7,73,22.2,13.5,64.3,13.6,119,119,10,139,2.2,65.1,3.6,42.8,4.3,8.1,1.32,3.8,40.8,23.3,12.39,68.2,64,112.2,117.7,91.7,80.8,13.6,13.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,443
Liberia,111369,4732,49.1,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43,4.1,104,121,641,727,2.6,49.7,3.4,41.8,4.9,10,2.613333333,2.8,28,5.9,61.73,61.6,59.8,89.1,98.5,32.5,41.9,9,14.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,31,166
Antigua and Barbuda,442,102,231.8,1356,4.1,14764.5,1.9,18.3,79.8,8.446666667,17.80666667,71.5,11.66666667,88,88,61,491,1.1,23.8,-0.9,23.9,10.9,5.5,1.38,5.353333333,91.4,91.4,0.12,78.2,73.3,94.1,100,103.8,101.6,31.1,15.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,25
Togo,56785,7798,143.4,4086,5.5,559.4,45.7,19.7,34.6,62.5,8.7,28.7,6.8,140,143,715,1716,2.6,40,3.8,41.6,4.6,5.2,1.9,5.2,24.7,2.9,5.51,59.8,58.3,118.5,125.1,74.93333333,75.19333333,6.4,14.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,65,123
Turkey,783562,80745,104.9,717888,4,9125.8,8.6,26.4,65,19.6,27.5,52.9,10.8,120,122,142606,198602,1.6,73.4,2,25,12,5.4,1.7,4.8,98.3,85.5,0.3,78.1,71.5,102.1,102.8,101.1,103.8,88.3,101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23934,117589
Portugal,92226,10330,112.8,199122,1.6,19239.2,2.3,22.3,75.4,8,23.8,68.2,10.5,104,104,55658,67580,-0.4,63.5,1,13.6,27.9,9.5,4.4,5.1,99.6,99.8,1.154,83.5,77.3,105.3,109.4,117.3,121,65.7,58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3544,20863
Nicaragua,130373,6218,51.7,12693,4.9,2086.9,18.8,26.8,54.4,24.1,14.5,61.4,6.1,130,130,2225,5927,1.2,58.8,2,29,8.4,9,0.9,4.146666667,76.5,55.7,3.68,77.5,71.4,105.2866667,106.7666667,74.90666667,75.14666667,32.18666667,28.21333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,7,16
Belgium,30528,11429,377.5,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,8.3,108,107,398033,372713,0.6,97.9,0.5,17.1,24.6,10.6,3,6.6,99.5,99.4,0.639333333,83,78,104.2,104.2,177.7,156.4,85.4,65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,206,9151,42392
France,551500,64980,118.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,9.8,103,103,488885,560555,0.4,79.5,0.8,18.1,25.7,11.5,3.2,5.5,98.6,98.9,0.470666667,85,78.8,105,105.7,111.2,110.1,71,57.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,423,25233,112606
Comoros,2235,814,437.4,1079,4.8,1368.9,30.7,4,65.3,62,5.2,32.8,20,107,107,20,193,2.4,28.3,2.7,39.8,4.9,6.7,1.386666667,4.3,48.3,30.9,12.05,64.5,61.2,99.5,106.8,62.4,58.4,8,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,87,210
Mongolia,1564116,3076,2,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51,6.3,147,149,4917,3358,1.9,72,2.8,29.7,6.6,4.7,2.9,4.6,66.4,42.6,2.21,72.7,64.5,100,101.8,92.4,90.5,79.7,57.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,16,41
Czechia,78868,10618,137.5,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37,60.5,3.9,102,102,161248,140316,0.1,73,0.3,15.4,25.6,7.4,3.7,4.1,99.1,99.2,1.204666667,81.2,75.1,99.9,99.6,106.1,105.1,76.3,54.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,1654,6787
Maldives,300,436,1454.4,3435,2.8,9446.5,3.1,22,74.9,7.7,22.8,69.5,2.9,65,65,140,2128,2.8,45.5,4.5,23.4,6.3,13.7,1.32,5.2,97.5,98.3,0.95,77.4,75.4,98.6,97.3,98.00666667,94.84,20.3,12.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,137
Gibraltar,6,35,3457.1,1935.066667,3.32,24172.62667,5,17.43333333,77.56666667,8.92,17.41333333,72.56666667,9.64,103.6,103.8666667,234,533,0.6,100,0.1,18.1,22.4,8.78,1.773333333,4.626666667,87.78666667,79.24,12.714,77.88666667,72.60666667,101.7333333,104.1133333,95.94666667,91.99333333,47.76,32.81333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,129,144
Bahrain,771,1493,1963.9,31126,2.9,22600.2,0.3,40.7,59,1,33.4,65.6,1.3,167,167,12892,14749,2,88.8,1.7,19.7,4.6,5,0.9,2.7,99.2,99.2,2.898666667,77.5,75.6,101.8,100.6,101.9,102.4,59.4,30.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,466,1973
Switzerland,41291,8476,214.5,670790,0.8,80831.1,0.7,25.5,73.8,3.5,20.4,76.1,4.6,106,106,304691,269157,1.2,73.9,1.1,14.9,24.1,11.7,4.1,5.1,99.9,99.8,0.639333333,84.8,80.5,103.8,104.1,99.4,103,58.5,56.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,87,9714,27658
Costa Rica,51100,4906,96.1,52958,3.7,11015,5.1,21.5,73.4,11.6,19.1,69.3,8.6,127,129,9908,15322,1.1,76.8,2.7,21.6,13.6,9.3,1.2,7.2,95.2,92.3,0.22,81.7,76.7,109.5,110.1,125.6,120.7,60.9,46.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,375,695
Mozambique,799380,29669,37.7,14806,6.6,529.2,24.6,21,54.4,75,4.1,21,24.1,137,137,3352,5295,2.9,32.2,3.3,44.8,4.8,7,0.1,6.5,42.4,10.1,12.54,58.1,54,101.2,110.4,31.1,33.8,5.4,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,29,91
Croatia,56594,4189,74.9,48676,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64,11.7,91,91,13648,21830,-0.4,59,0.1,14.7,26.8,7.8,3.1,4.6,97.8,95.8,1.780666667,80.4,73.6,98.1,97.8,100.6,95.9,79.8,58.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,418,1871
Timor-Leste,14919,1296,87.2,2873,4.3,2425.4,5.2,79.9,14.9,50.8,2,47.2,4.3,111,117,94,647,2.2,32.8,3.8,43.6,5.4,1.5,0.1,7.8,69,26.8,8.89,69.5,66.1,136.2,137.5,79.6,74.1,20.5,16.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,24
Kyrgyzstan,199949,6045,31.5,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21,49.8,7.7,108,110,1423,3844,1.6,35.7,1.6,31.8,7.6,6.5,1.9,5.5,89.1,95.6,12.16,74.3,66.4,106.8,107.9,92.8,91.4,53.3,40.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,377,895
Eritrea,117600,5069,50.2,4783,4.8,914.9,17.2,23.5,59.3,57,7.6,35.4,7.3,109,109,16,3325,2,22.6,5.1,41.8,5.3,3.3,2.313333333,4.52,44.6,7.3,9.256,65.6,61.4,45.9,53.2,28.1,32.9,1.7,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,35,39
Georgia,69700,3912,56.3,13965,2.8,3491.4,9,24.1,66.9,44.7,11.2,44.1,11.4,85,86,2114,7236,-1.4,53.6,-0.1,19.2,20.8,7.4,4.8,2,95.2,75.9,3.3,77,68.5,118.2,115.5,103.8,103.6,47.8,39.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,85,416
United States of America,9833517,324460,35.5,18036648,2.6,56053.8,1,19.7,79.3,1.5,17.2,81.3,4.9,111,113,1453167,2249661,0.7,81.6,1,18.9,21.5,17.1,2.6,5.4,100,100,0.918666667,81.2,76.5,100,100.3,98.5,96.7,99.6,72.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,233,69194,759687
Ecuador,257217,16625,66.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,118,119,16798,16189,1.6,63.7,1.9,28.4,10.5,9.2,1.7,5,87,80.7,0.31,78.4,72.8,107.9,107.4,109.2,105.3,45.3,34.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1211,9468
Thailand,513120,69038,135.1,395168,2.8,5814.8,9.1,35.7,55.1,34,22.7,43.3,0.6,129,126,213927,195666,0.4,50.4,3,17.3,16.9,4.1,2.44,4.1,89.9,96.1,0.02,78.4,70.8,99.2,106.1,125.3,132.6,57.3,40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,82,1978,2938
Kiribati,726,116,143.7,162,3.7,1442.9,24.1,13.6,62.2,20.64666667,15.91333333,61.23333333,12.14,61,61,3,116,1.8,44.3,1.8,35,6.4,10.2,0.2,4.993333333,51.2,30.6,20.05,68.9,62.4,106.1,102.9,92.6,87.99333333,39.58,27.86666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,191,829
Bahamas,13940,395,39.5,8854,-1.7,22817.2,1.6,12.7,85.7,3.9,14.2,81.9,14.7,132,132,365,2904,1.4,82.9,1.5,20.5,13.5,7.7,1.553333333,5.506666667,92,92,2.862666667,78.1,72,101.2333333,104.42,98.66,95.46,42.36,25.37333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,40,83
