country,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Population age distribution (0-14  years, %)","Population age distribution (60+ years, %)",Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),"Pop. using improved drinking water (urban, %)","Pop. using improved drinking water (rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Life expectancy at birth (Female),Life expectancy at birth (Male),Education: Primary gross enrol. ratio (Female),Education: Primary gross enrol. ratio (Male),Education: Secondary gross enrol. ratio (Female),Education: Secondary gross enrol. ratio (Male),Education: Tertiary gross enrol. ratio (Female),Education: Tertiary gross enrol. ratio (Male),SouthernAsia,SouthernEurope,NorthernAfrica,Polynesia,MiddleAfrica,Caribbean,SouthAmerica,WesternAsia,Oceania,WesternEurope,EasternEurope,CentralAmerica,WesternAfrica,NorthernAmerica,SouthernAfrica,South-easternAsia,EasternAfrica,NorthernEurope,EasternAsia,Micronesia,CentralAsia,Melanesia,Day5,Day25,Day50
Nepal,147181,29305,204.4,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3,139,139,703,5249,1.2,18.6,3.2,30.9,8.8,5.8,2.28,3.7,56,43.5,5.73,70.4,67.4,141.2,130.7,72.2,67.1,15.1,14.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,82
Italy,302073,59360,201.8,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,11.4,89,89,461529,404578,-0.1,69,0.4,13.5,29.4,9.2,3.9,4.1,99.5,99.6,0.568666667,84.7,79.9,100.6,101.4,101.7,104.1,72.2,53.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3858,74386,178972
United Arab Emirates,83600,9400,112.4,370296,3.8,40438.8,0.7,44.9,54.4,3.5,21.1,75.4,3.7,70,70,195613,201908,2,85.5,2.9,13.9,2.4,3.6,1.6,5.153333333,98,95.2,0.958,78.2,76,116,116.7,110.24,106.4933333,73.52,56.38666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,1024,10839
Guatemala,108889,16914,157.8,63794,4.1,3903.5,10.8,27.2,62,32,18.5,49.4,2.4,158,158,10572,16987,2.1,51.6,3.4,35.1,6.9,6.2,2.833333333,3,77.5,49.3,0.66,75.6,69.2,99.8,103.8,63.3,67.9,23.5,20.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,80,688
India,3287263,1339180,450.4,2116239,7.6,1614.2,17,29.7,53.2,44.3,24.5,31.2,3.4,143,142,260327,356705,1.2,32.7,2.4,27.8,9.4,4.7,0.7,3.8,62.6,28.5,0.16,69.1,66.2,115.1,102.8,74.5,73.5,26.7,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,649,17265
Chad,1284000,14900,11.8,10009,6.6,713,25.4,39,35.6,76.6,2,21.4,5.8,146,151,1990,1371,3.3,22.5,3.4,47.1,4,3.6,0,2.8,31.4,6.5,5.74,52.8,50.5,88,114.6,14,30.7,1.1,5.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,253
Viet Nam,330967,95541,308.1,193241,6.7,2067.9,18.9,37,44.2,41.8,22.9,35.2,2.2,136,134,176632,174111,1.1,33.6,3,23.1,11.1,7.1,1.2,5.7,94.4,69.7,1.73,80.3,70.7,108.4,109.3,102.5933333,100.6866667,28.9,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38,206,270
Guinea,245857,12717,51.8,8875,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,6.8,130,131,1753,2082,2.3,37.2,3.8,42.3,5.2,5.6,1.426666667,3.2,34.1,11.8,8.65,58.4,57.4,83.8,98.6,30.7,46.8,6.7,14.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,128,1537
Colombia,1141748,49066,44.2,292080,3.1,6056.1,6.8,34,59.2,13.5,16.6,69.9,10.5,114,115,31045,44831,1,76.4,1.7,23.5,11.6,7.2,1.046666667,4.5,85.2,67.9,0.47,77.4,70.2,111.6,115.4,101.5,94.8,59.9,51.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1579,7006
Argentina,2780400,44271,16.2,632343,2.4,14564.5,6,27.8,66.2,2,24.8,73.1,6.5,119,119,57733,55610,1,91.8,1,24.9,15.4,4.8,3.8,5.3,96.2,98.3,0.01,79.8,72.2,109.8,110.2,110.3,103.4,102.9,63.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,820,3423
Trinidad and Tobago,5127,1369,266.9,25927,0.2,19062.9,0.5,42.5,57,4.1,31.6,64.3,4.2,95,95,4576,4826,0.5,8.4,-1.2,20.7,15,5.9,1.513333333,4.7,91.5,91.5,3.579333333,73.8,66.9,101.38,103.94,97.86,94.99333333,42.55333333,26.53333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,104,116
Grenada,345,108,317.1,954,6.2,8933.8,8.3,13.9,77.8,11.10666667,17.41333333,69.25333333,10.15333333,103,103,30,350,0.4,35.6,0.3,26.3,10.5,6.1,1.32,4.993333333,97.5,98.3,2.55,75.6,70.8,102.9,106.8,99,99.4,97.9,84.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,21
Turks and Caicos Islands,948,35,37.3,863,4.1,25121.8,0.6,10.4,89,4.78,17.5,75.48666667,10.70666667,97.93333333,97.93333333,4,389,2,92.2,2.5,19.2,7.6,6.613333333,1.766666667,3.3,90.84,90.56,7.865333333,77.8,75.8,102.7666667,106.6133333,99.37333333,97.42,52.12,34.37333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12
Dominica,750,74,98.6,512,-1.8,7051.1,15.4,13.2,71.5,15.05333333,16.47333333,66.24666667,11,110,111,23,214,0.5,69.5,0.8,23.47333333,17.39333333,5.5,1.32,4.993333333,89.85333333,83.69333333,2.36,79.34666667,73.95333333,114.8,117.2,99.8,101.2,43.1,29.07333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,16
Montenegro,13812,629,46.8,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,66,66,354,2263,0.1,64,0.3,18.1,21.3,6.4,2.3,4.793333333,98,92.2,2.44,78.8,74,93.3,95.2,90.3,90.4,29.76,23.38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,257,324
Iraq,435052,38275,88.1,164234,-2.4,4509,4.6,58,37.4,20.4,21,58.6,16.1,123,123,27341,45831,3.2,69.5,3,40.4,5,5.5,0.9,4.8,86.4,83.8,0.88,71.4,67,101.5066667,104.8466667,78.64666667,80.74666667,36.54666667,31.93333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,346,1539
Tunisia,163610,11532,74.2,41199,0.8,3660.9,10.3,27.8,62,11.7,29.4,58.9,14.6,108,108,13483,19456,1.2,66.8,1.4,24,12.3,7,1.6,6.3,97.4,79.8,1.14,77.1,73,112.5,115.8,94.2,90,43.3,26.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,455,967
Aruba,180,105,584.8,2702,0.1,26005.4,0.5,15.4,84.1,0.6,14,85.1,10.52666667,101.7333333,101.7333333,95,1117,0.5,41.5,-0.3,17.9,19.7,6.613333333,1.766666667,6.2,97.7,97.7,6.417333333,77.8,72.9,115.4,119.1,112.1,110.3,21.4,9.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,95,101
Mexico,1964375,129163,66.4,1140724,2.5,8980.9,3.6,36,60.4,13.4,25.2,61.3,4.1,120,120,373883,387064,1.4,79.2,1.6,26.7,10.1,6.3,2.1,5.3,88,74.5,0.03,78.9,74,103.2,103.6,93.5,87.7,30,29.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,53,1890,17799
British Virgin Islands,151,31,208,908,-1.1,30144.5,1,11.1,87.8,3.993333333,18.12,75.65333333,10.41333333,103,103,0,444,2,46.2,1.8,22.67333333,18.5,6.613333333,1.766666667,6.6,97.5,97.5,7.865333333,79.29333333,73.68666667,102.06,105.82,98.76666667,96.46,54.03333333,34.76666667,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8
South Sudan,658841,12576,20.6,13167,2,1067,4.6,58,37.4,47.42,13.61333333,38.97333333,10.83333333,123.6666667,124.4,2389,750,3.3,18.8,5.1,41.7,5.1,2.7,1,1.8,16.4,4.5,21.07,56,54.1,53.1,74.9,6.6,12.3,21.52666667,21.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,34,563
Lao People's Democratic Republic,236800,6858,29.7,12585,7.6,1850.2,23.6,32.8,43.6,78.3,4,17.7,1.5,193,186,2066,4513,1.3,38.6,4.9,32.9,6.3,1.9,0.2,3.3,94.5,56,4.03,66.8,63.9,109.1,113.5,59.3,64.1,16.5,17.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,19,19
Cambodia,181035,16005,90.7,18050,7,1158.7,28.2,29.4,42.3,42.4,19.6,38,0.3,175,177,13204,15313,1.6,20.7,2.6,31.3,7.1,5.7,0.2,1.9,88.1,30.5,3.97,69.6,65.5,116.2,117.1,74.28,74.26,11.8,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,114,122
Estonia,45227,1310,30.9,22460,1.4,17112,3.4,27.4,69.2,3.8,29,67.3,7.2,136,136,13952,15759,-0.3,67.5,-0.4,16.4,25.9,6.4,3.3,5.5,97.5,96.6,5.052,81.2,71.8,98.5,98.3,114.7,115.6,84.8,55.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,679,1592
Iceland,103000,335,3.3,16780,4.2,50936,6.4,24,69.7,4,17.7,78.2,3.6,117,117,4450,5703,0.6,94.1,1.3,20.1,20.1,8.9,3.8,7.8,98.7,100,9.204,83.8,80.6,98.6,99.7,121,116.3,103.1,60.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35,737,1771
New Caledonia,18575,276,15.1,8937,3.2,33965.7,1.4,26,72.6,3,26.9,70.1,15.1,102,103,1344,2422,1.4,70.2,2.2,22.5,14.2,5.773333333,1.946666667,4.993333333,100,100,1.996666667,79.3,73.7,102.28,106,98.44,95.5,41.52666667,26.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,18,18
Swaziland,17363,1367,79.5,4133,1.7,3211.7,6.6,42.1,51.3,22,17,61,25.1,114,115,1881,733,1.8,21.3,1.3,37.2,4.8,9.3,1.146666667,7,63.1,56,2.39,58.2,51.6,108,117.5,65.8,66.2,5.5,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,108
Paraguay,406752,6811,17.1,27714,3.1,4174.4,19,29.5,51.6,19.6,19.5,61,5.5,160,166,8494,9753,1.3,59.7,2.1,29.4,9.4,9.8,1.3,5,95.5,78.4,0.22,74.9,70.7,104.3,107.6,79.1,74.2,12.63333333,14.81333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,113,266
Bolivia (Plurinational State of),1098581,11052,10.2,32998,4.8,3076.8,12.6,31,56.5,29.5,21.1,49.4,3.8,142,143,6969,8374,1.6,68.5,2.3,31.6,9.5,6.3,0.5,7.3,60.8,27.5,2.38,70.2,65.3,95.7,98.5,85.7,87.1,18.24666667,18.44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,157,1110
Bermuda,53,61,1227,5853,0.4,94399.9,0.7,5.3,94,1.6,10.3,87.6,6.7,115,115,8,971,-0.6,100,0.2,14.8,24.9,6.613333333,2.386666667,1.7,93.96,91.76666667,4.498666667,85.1,77.5,89.4,91.3,75.5,67.7,34.1,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,57,118
Cameroon,475650,24054,50.9,28416,5.8,1217.3,22.7,28.3,49.1,61.8,8.7,29.5,4.6,155,160,2130,4899,2.7,54.4,3.6,42.7,4.8,4.1,1.106666667,3,61.8,26.8,2.31,57.7,55.1,110.7,123.5,53.5,62.6,15.2,19.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,685,2077
Central African Republic,622984,4659,7.5,1633,4.8,333.2,34.9,24.8,40.4,72.2,4.3,23.4,6.9,114,113,213,147,0.4,40,2.6,43.2,5.5,4.2,1,1.2,43.6,7.2,32.25,51,47.8,79.8,107.3,11.8,23,1.5,4.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,72
China,9600000,1409517,150.1,11158457,6.9,8109.1,9.2,41.1,49.7,27,23.9,49.1,4.6,132,133,2118981,1588696,0.5,55.6,3,17.7,16.2,5.5,1.5,4.7,86.6,63.7,0,77.2,74.2,104.3,104,95.6,93.2,47.3,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,80667,81733,83817
Liechtenstein,160,38,237,6361,1.4,169491.8,0.7,40.1,59.2,2.506666667,17.38666667,76.26,2.6,102,102,1918.266667,3685.666667,0.8,14.3,0.5,14.9,22.7,6.2,2.886666667,2.6,93.62,89.9,4.661333333,81.94666667,76.15333333,104.8,106.5,101.7,130.7,21.9,44.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,77,83
Papua New Guinea,462840,8251,18.2,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26,2.5,84,83,8760,8874,2.2,13,2.1,35.9,6.1,4.3,1.086666667,3.94,56.4,13.3,3.51,67.4,62.6,109.3,119.8,34.6,45.8,15.44,17.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,8
Greece,131957,11160,86.6,194860,-0.2,17788,4.1,15.7,80.2,12.9,15,72.1,23,86,87,27811,47595,-0.4,78,0.5,14.2,26.5,8.1,6.3,4.1,99.2,98.1,1.038666667,83.3,78,97.1,98.1,103.4,109.5,113.7,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1061,2408
Hungary,93024,9722,107.4,121715,3.1,12350.6,4.1,31.9,64,4.3,29.8,65.9,4.5,99,99,103071,92044,-0.3,71.2,0.5,14.3,26,7.4,3.3,4.7,97.8,98.6,1.291333333,78.8,71.7,101.3,101.9,105.3,105.1,56.7,45.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,492,2443
Monaco,2,39,25969.8,6258,5.4,165870.6,1.04,13.4,86.6,2.52,18.24666667,75.26,9.16,101.7333333,102.3333333,1796.933333,3335.733333,0.6,100,0.8,22.64,18.67333333,4.3,6.6,1,100,90.14,3.598,82.2,76.52666667,103.2866667,105.8133333,102.0733333,101.9666667,58.23333333,38.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,54,66
Mali,1240192,18542,15.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,154,157,3030,2510,2.9,39.9,5.1,47.7,4,7,0.986666667,3.7,37.5,16.1,9.45,56.9,55.6,72.1,79.3,36.8,45.6,4.1,9.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,216,758
Panama,75320,4099,55.1,52132,5.8,13268.1,2.8,27.1,70,14.5,19.6,65.9,6.2,117,118,636,11697,1.7,66.6,2.1,27.4,11.4,8,1.6,3.2,83.5,58,0.02,80.5,74.3,100.9,103.5,78.3,72.9,46.5,31.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36,1475,6021
Cabo Verde,4033,546,135.6,1603,1.5,3080.2,9.5,19.8,70.7,27.2,11.5,61.3,10.5,98,98,29,485,1.2,65.5,2,30.2,6.9,4.8,0.3,5,81.6,54.3,9.81,74,70.1,106.9,112.8,98.3,87.7,25.2,18.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,10,230
Kenya,591958,49700,87.3,63399,5.6,1376.7,32,19,49,61.9,8.6,29.5,10.8,126,126,5688,14109,2.7,25.6,4.3,40.5,4.3,5.7,0.2,5.3,31.2,29.7,3.93,67.8,63,108.7,109.3,52.26666667,59.04666667,15.76666667,16.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,158,411
Congo,342000,5261,15.4,8493,1.2,1838.1,4.7,70,25.3,40.7,25.8,33.5,11.5,106,106,2540,9793,2.6,65.4,3.2,42.3,5.2,5.2,1.506666667,4.606666667,20,5.6,1.05,64.1,61,114.8,107,50.6,58.4,8.3,11.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,60,229
Equatorial Guinea,28052,1268,45.2,13812,-7.4,16344.1,1.2,73.1,25.7,18.8,18,63.2,7.7,117,118,7443,5456,4.2,39.9,3.1,37.2,4.4,3.8,1.72,5.206666667,79.9,71,0.15,58.4,55.5,78.2,80,75.49333333,74.38666667,33.12666667,25.58666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,315
Kuwait,17818,4136,232.1,114054,1.8,29303.9,0.6,48.7,50.7,2.6,27.3,70.1,2.2,199,199,46238,30825,5.4,98.3,3.6,21.1,4.9,3,1.9,4.346666667,100,100,1.411333333,75.5,73.5,103,102.4,102.7,88.2,33.1,20.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,195,1915
Western Sahara,266000,553,2.1,83410.33333,3.28,7184.573333,14.98,32.27333333,52.74666667,37.4,27.9,34.7,6.8,100,100,25458.26667,27233.26667,1.8,80.9,3.3,28.1,5.4,5.886666667,2.193333333,4.253333333,74.32,62.62,3.994666667,70.3,66.9,100.3333333,102.5266667,78.12666667,79.5,43.46,34.34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,23
Venezuela (Bolivarian Republic of),912050,31977,36.3,344331,-6.2,11068.9,5.3,44.7,50,11.9,26.8,61.3,6.6,118,119,19731,16324,1.4,89,1.5,27.6,9.9,5.3,0.886666667,4.48,97.5,69.9,0.01,78.2,69.9,98.6,101.3,93,86.5,25.28,23.94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,166,345
Guinea-Bissau,36125,1861,66.2,978,4.8,530,45,14.5,40.5,60.1,5.8,34.1,6.5,137,138,885,212,2.6,49.3,4.1,41.5,4.9,5.6,1.6,2.2,33.5,8.5,9.03,57.7,54.3,107.0933333,109.6266667,71.69333333,70.48666667,23.44,19.72666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,50,913
Haiti,27750,10981,398.4,8501,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,12.9,163,166,984,3316,1.4,58.6,3.8,33,7.3,7.6,1.206666667,4.986666667,33.6,19.2,11.73,64.4,60.2,105.4133333,107.6333333,71.69333333,70.48666667,26.64,21.03333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,129
Niger,1267000,21477,17,7143,3.6,359,39.6,19.1,41.3,62.3,14.4,23.3,2.7,148,148,927,1861,3.8,18.7,5.1,50.2,4.2,6,0.986666667,6.7,37.9,4.6,12.26,59.5,57.6,66.8,77.9,17.2,24.2,0.9,2.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,548,795
New Zealand,268107,4706,17.9,173417,3.1,38294.3,6.5,23,70.6,5.9,21.4,72.6,5.5,116,118,33833,36423,1.1,86.3,1,19.8,20.8,11,2.9,6.4,77.66666667,63.91333333,3.948666667,83.1,79.5,99.1,99.6,119.9,113.4,96.7,71.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,416,1112
Brazil,8515767,209288,25,1772591,-3.8,8528.3,5.2,22.7,72,15.2,21.5,63.2,12.4,135,136,185235,137552,0.9,85.7,1.2,21.7,12.6,8.3,1.9,6,88,51.5,0.06,78.4,71,113.8,116.8,102.2,97.2,59.3,42.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2433,38654
French Polynesia,4000,283,77.3,5135,1.6,18161,2.8,11.9,85.2,8.9,16.9,74.2,17,98,98,173,1491,0.7,55.9,0.9,23.3,11.9,6.793333333,1.38,5.006666667,98.5,98.5,5.754,78.6,74,102.48,106.22,99.48,97.26666667,51.05333333,32.60666667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,51,60
Pakistan,796095,197016,255.6,266458,5.5,1410.4,25.5,19,55.5,42.1,19.8,38.1,5.9,135,138,20534,46998,2.1,38.8,2.8,34.8,6.7,2.6,0.8,2.6,83.1,51.1,1.32,66.8,65,85.2,99.7,39.2,49.5,9.2,10.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2291,14079
Nigeria,923768,190886,209.6,494583,2.7,2714.5,20.9,20.4,58.8,27.9,14.7,57.4,5.4,116,117,104084,36533,2.7,47.8,4.7,44,4.5,3.7,1.433333333,4.833333333,32.8,25.4,0.52,52.6,51.2,92.8,94.5,53.5,57.8,8.3,11.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,254,2388
