,country,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,clusters
9,Armenia,0.001739535154658554,0.002078018270101226,0.003958459281393316,0.0005819273738448152,0.5716911764705882,0.019749945821397802,0.268361581920904,0.3201581027667984,0.47914032869785084,0.38283828382838286,0.26295585412667943,0.5231143552311435,0.5241157556270097,0.6121212121212122,0.6121212121212122,0.0008381387091248105,0.0014353280051207739,0.2921348314606742,0.627,0.1134020618556701,0.2196382428940568,0.4677419354838709,0.1923076923076923,0.3733333333333333,0.15652173913043477,0.9545454545454546,0.7754891864057673,0.04990554156171285,0.7366946778711483,0.6725663716814156,0.5106796116504855,0.4368370298939248,0.4815897136177673,0.5260235947258848,0.40937223695844377,0.35929203539823007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
13,Azerbaijan,0.00506484700243522,0.0069718967361846185,0.004574561893283326,0.0029393541970042605,0.5294117647058822,0.03126238209879933,0.09463276836158192,0.6047430830039525,0.36030341340075855,0.4015401540154016,0.23416506717850283,0.5206812652068127,0.15755627009646306,0.5878787878787879,0.6181818181818182,0.004314809807166747,0.003792128588320013,0.40449438202247195,0.546,0.288659793814433,0.3049095607235142,0.24838709677419357,0.28846153846153844,0.4533333333333333,0.1391304347826087,0.8995215311004783,0.8619979402677651,0.002204030226700252,0.6694677871148456,0.6135693215339231,0.5796116504854367,0.522661523625844,0.49962984611338396,0.5375433726578766,0.23784261715296195,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
15,Bahrain,4.509234455978701e-05,0.0010585193782830418,0.07561889432685014,0.0017238822251292717,0.5698529411764706,0.13260146456424166,0.00423728813559322,0.4835309617918314,0.5575221238938053,0.008800880088008802,0.6026871401151631,0.7214111922141119,0.03215434083601287,0.8060606060606061,0.8060606060606061,0.006084056440336181,0.006555657299325232,0.4831460674157304,0.888,0.2989690721649485,0.21188630490956067,0.07096774193548387,0.22435897435897434,0.12,0.14782608695652175,0.9904306220095693,0.9917610710607621,0.04563392107997481,0.7507002801120446,0.8200589970501473,0.5427184466019417,0.4570877531340405,0.5569842197545296,0.6252602359472589,0.519893899204244,0.2646017699115044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
53,Cyprus,0.0005410496491862381,0.0008364573371284894,0.0049134183298228315,0.0010826865240512148,0.5477941176470588,0.12871418676294222,0.03248587570621469,0.08695652173913043,0.9140328697850822,0.0429042904290429,0.28214971209213047,0.8868613138686131,0.3215434083601287,0.2787878787878788,0.2787878787878788,0.0009060959017565519,0.0029351101944293805,0.35955056179775285,0.669,0.21649484536082475,0.13695090439276486,0.5193548387096775,0.3782051282051282,0.3333333333333333,0.44347826086956516,1.0,1.0,0.04709277917191436,0.8823529411764703,0.8820058997050149,0.5184466019417475,0.4445515911282546,0.5423728813559323,0.6092990978487162,0.6083112290008842,0.4433628318584071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
77,Georgia,0.004076441525054675,0.002774711319346499,0.002164060424263661,0.0007724287511819707,0.5680147058823529,0.01976352737835206,0.1271186440677966,0.2648221343873518,0.6573957016434894,0.4895489548954896,0.17658349328214967,0.45985401459854014,0.3569131832797428,0.3090909090909091,0.3151515151515152,0.0009976493418298702,0.003216041535165314,0.10112359550561797,0.536,0.1134020618556701,0.1989664082687338,0.5935483870967743,0.3782051282051282,0.64,0.08695652173913043,0.9425837320574162,0.7518022657054584,0.051952141057934505,0.7366946778711483,0.6106194690265485,0.7019417475728156,0.6007714561234331,0.5680888369374635,0.6335877862595419,0.4173297966401414,0.3380530973451327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
98,Iraq,0.02544424732221071,0.02715400179919916,0.0033885643653950564,0.009103759214242805,0.4724264705882352,0.025772480576897298,0.06497175141242938,0.7114624505928854,0.2844500632111252,0.2222222222222222,0.36468330134357,0.6362530413625304,0.5080385852090034,0.5393939393939394,0.5393939393939394,0.012902900026003064,0.02037196731950606,0.6179775280898878,0.6950000000000001,0.4329896907216495,0.7467700258397933,0.08387096774193549,0.2564102564102564,0.12,0.33043478260869563,0.8373205741626795,0.8331616889804325,0.013853904282115869,0.5798319327731092,0.5663716814159292,0.5398705504854369,0.4980392160077146,0.4210792908825248,0.47499421700208194,0.3178308282051282,0.27374631265486726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
101,Israel,0.0012908926447777157,0.005903444870437795,0.014801865250657496,0.016598458191850303,0.5624999999999999,0.2183967503467726,0.018361581920903956,0.22661396574440051,0.7914032869785083,0.008800880088008802,0.3051823416506717,0.9087591240875912,0.18006430868167206,0.4727272727272728,0.4727272727272728,0.028584966075675053,0.029249753296053626,0.4382022471910113,0.9209999999999999,0.2680412371134021,0.4237726098191214,0.4419354838709678,0.4038461538461538,0.48,0.41739130434782606,1.0,1.0,0.023992443324937027,0.9243697478991593,0.9498525073746311,0.5747572815533979,0.4937319189971071,0.5634132086499124,0.6224843858431645,0.6622458001768345,0.4743362831858407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
105,Jordan,0.005223810676252991,0.006882504349010582,0.0042049003261493195,0.0020782170046874096,0.5606617647058822,0.02831813675210647,0.05649717514124294,0.31225296442687744,0.6763590391908977,0.019801980198019802,0.30326295585412666,0.8990267639902676,0.42122186495176855,0.6060606060606061,0.6121212121212122,0.0035436844407760147,0.008537290079389774,0.808988764044944,0.8370000000000001,0.5154639175257731,0.6201550387596899,0.10645161290322581,0.3846153846153846,0.3466666666666667,0.2736231884347826,0.9832535885167464,0.9886714727085479,0.09130982367758186,0.6946778711484594,0.71976401179941,0.5019417475728154,0.42333654773384766,0.45704266510812386,0.47120055517002085,0.4129089301503094,0.36725663716814155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
109,Kuwait,0.001042095195027607,0.0029336311187670096,0.008933487872405148,0.006321640729150121,0.5496323529411764,0.17218697906609673,0.00847457627118644,0.5889328063241107,0.4525916561314792,0.026402640264026403,0.4856046065259117,0.7761557177615571,0.06109324758842445,1.0,1.0,0.021820865784072628,0.013701626023487993,0.8651685393258428,0.983,0.4948453608247423,0.24806201550387602,0.0806451612903226,0.09615384615384615,0.2533333333333333,0.2910144927826087,1.0,1.0,0.022218723756297232,0.6946778711484594,0.7581120943952802,0.554368932038835,0.4744455159112826,0.5616598480420807,0.5267175572519084,0.28735632183908044,0.17168141592920355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
113,Lebanon,0.0006112907721645835,0.004314246876232692,0.022892062673038192,0.00277857014744729,0.5441176470588235,0.04976105317297648,0.04519774011299435,0.2055335968379447,0.7876106194690267,0.08800880088008801,0.39155470249520147,0.767639902676399,0.21543408360128619,0.36969696969696975,0.36969696969696975,0.0016054886759248905,0.009071593040726154,0.9325842696629214,0.878,0.45360824742268047,0.2997416020671834,0.3096774193548387,0.3141025641025641,0.32,0.1391304347826087,0.7691387559808613,0.8012358393408857,0.03211586901763224,0.8459383753501399,0.8702064896755162,0.41165048543689314,0.41851494696239144,0.31794272355347747,0.34142956280360864,0.39876215738284704,0.3407079646017699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
152,Oman,0.01810127190824135,0.003288362813902077,0.0005737455573225721,0.003869850301733446,0.6213235294117646,0.09097458300191383,0.0211864406779661,0.6205533596837944,0.4096080910240202,0.052805280528052806,0.7216890595009597,0.597323600973236,0.5627009646302251,0.6060606060606061,0.6060606060606061,0.011540924623675248,0.010338895655343473,0.9887640449438204,0.7759999999999999,1.0,0.26614987080103364,0.05161290322580646,0.1346153846153846,0.2,0.34782608695652173,0.9677033492822966,0.945417095777549,0.06524979009760705,0.7843137254901957,0.7876106194690267,0.6339805825242717,0.522661523625844,0.5920514319111632,0.6155447605829285,0.25705865013262597,0.21834808256637167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
163,Qatar,0.000678841560707455,0.0018715644235326168,0.008748657088838145,0.00912632442395649,0.582720588235294,0.4340718747804069,0.002824858757062147,0.6903820816864294,0.36156763590391905,0.011001100110011,1.0,0.46715328467153283,0.0,0.7272727272727273,0.7272727272727273,0.027019591020400843,0.014249708844892116,1.0000000000000002,0.9920000000000001,0.7422680412371134,0.06201550387596899,0.012903225806451618,0.04487179487179488,0.26666666666666666,0.22608695652173916,0.9760765550239234,0.9794026776519054,0.022218723756297232,0.803921568627451,0.8554572271386429,0.5601941747572814,0.4744455159112826,0.5669199298655757,0.48369188063844554,0.38284703801945175,0.046902654867256637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
177,Saudi Arabia,0.12906084050960548,0.023367595685327446,0.0005852974812955098,0.036214444894454974,0.5790441176470588,0.1214433297726034,0.03248587570621469,0.5533596837944664,0.4664981036662452,0.06270627062706272,0.3973128598848368,0.7919708029197081,0.16720257234726693,0.37575757575757573,0.37575757575757573,0.08604560399550538,0.06041046202537273,0.5730337078651686,0.831,0.3402061855670103,0.3540051679586563,0.1032258064516129,0.20512820512820512,0.3466666666666667,0.296811594173913,1.0,1.0,0.02021410579345088,0.6974789915966382,0.7345132743362832,0.6330097087378639,0.5274831243973,0.5090590298071304,0.765440666204025,0.5411140583554376,0.5610619469026549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
192,State of Palestine,0.00035208289785981556,0.0034905598801290654,0.03147129154360658,0.000701018456068392,0.5808823529411764,0.015181818664956572,0.06779661016949153,0.25559947299077734,0.7206068268015171,0.09350935093509351,0.5335892514395394,0.6715328467153284,0.7684887459807075,0.33939393939393936,0.33939393939393936,0.0004384182774644983,0.002247895237502556,0.5617977528089888,0.753,0.4123711340206186,0.7260981912144704,0.07096774193548387,0.3290598290384615,0.1848888889333333,0.026086956521739132,0.9162679425837321,0.8990731204943357,0.27581863979848864,0.6750700280112041,0.6873156342182889,0.46990291262135914,0.3972999035679846,0.4699006428988895,0.4642609299097849,0.4756852343059239,0.2964601769911504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
198,Syrian Arab Republic,0.010830350668717716,0.0129611866768451,0.003827537476366689,0.0015723571191157543,0.4191176470588235,0.008207984420182666,0.2923728813559322,0.3425559947299078,0.4348925410872313,0.20132013201320131,0.7140115163147793,0.43795620437956195,0.4340836012861737,0.18787878787878787,0.20606060606060606,0.0005969850602718949,0.0010588266671408126,0.0,0.5770000000000001,0.2680412371134021,0.648578811369509,0.14193548387096772,0.11538461538461536,0.2,0.3037681159130435,0.9545454545454546,0.9495365602471678,0.0582808564231738,0.7170868347338935,0.48967551622418903,0.3184466019417476,0.2719382835101254,0.25657510227936875,0.2650936849410132,0.4102564102564102,0.35663716814159285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
208,Turkey,0.04582703980279615,0.0572849119839718,0.004035472107879567,0.03979987375679971,0.5900735294117646,0.05303479890142919,0.12146892655367231,0.2951251646903821,0.6333754740834387,0.21342134213421343,0.4894433781190019,0.5669099756690997,0.3376205787781351,0.5212121212121212,0.5333333333333333,0.06729932925307022,0.08828045126819165,0.4382022471910113,0.7340000000000001,0.3298969072164949,0.3488372093023256,0.3096774193548387,0.25,0.22666666666666666,0.33043478260869563,0.9796650717703348,0.850669412976313,0.004722921914357682,0.7675070028011202,0.6991150442477876,0.5456310679611649,0.4783027965284474,0.5523085914669784,0.6349757113115891,0.7754199823165339,0.8849557522123893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
214,United Arab Emirates,0.004889390408817372,0.006668246405149001,0.004324270207203009,0.02052840846245263,0.5863970588235293,0.23793883929652263,0.009887005649717513,0.538866930171278,0.49936788874841975,0.036303630363036306,0.3666026871401151,0.8406326034063261,0.10932475884244375,0.2181818181818182,0.2181818181818182,0.09231465501578354,0.08975000666767423,0.4831460674157304,0.855,0.422680412371134,0.06201550387596899,0.0,0.1346153846153846,0.21333333333333335,0.36115942026086956,0.9760765550239234,0.9505664263645727,0.015081863979848866,0.7703081232492994,0.831858407079646,0.6805825242718446,0.6123432979749278,0.6057276446522502,0.6536664351145037,0.6447391688770998,0.49014749265486723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
226,Yemen,0.030878488939742706,0.02004163131174105,0.0020562424671829093,0.001644155513659298,0.0,0.005680043319261661,0.2076271186440678,0.43346508563899866,0.4235145385587863,0.35973597359735976,0.3051823416506717,0.5218978102189781,0.5080385852090034,0.6181818181818182,0.6242424242424243,0.00026899722083397636,0.0030493496795071257,0.550561797752809,0.34600000000000003,0.5360824742268042,0.7338501291989663,0.07096774193548387,0.2628205128205128,0.04,0.2747826086956522,0.9102870813397128,0.3213182286302781,0.04707178841309824,0.4173669467787111,0.4424778761061947,0.4174757281553399,0.5062680810028931,0.19228521332554063,0.31297709923664124,0.04862953138815207,0.11238938053097344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
